symb	X104	X105	X109	X115	X121	X123	X127	X82	X94	X95	X96	X97	C13	C8	C9
UBA7	5.090093083	5.957604485	5.453697985	5.057231487	5.360198355	4.879525106	4.946646629	6.081950207	5.092735476	5.842182004	5.801512206	5.259031103	5.310067693	4.822399657	5.297287925

GeneSymb	6235821066_A	6235821066_C	6235821066_D	6235821066_E	6235821066_F	6235821066_H	6235821066_I	6235821066_J	6235821066_K	6235821066_L	6235821067_B	6235821067_C	6235821067_D	6235821067_G	6235821067_H	6235821067_I	6235821067_J	6235821067_L	6235821079_A	6235821079_B	6235821079_F	6235821079_G	6235821079_I	6235821079_J	6235821079_K	6235821079_L	6235821080_A	6235821080_C	6235821080_D	6235821080_E	6235821080_H	6235821080_I	6235821080_J	6235821080_K	6235821083_B	6235821083_C	6235821083_D	6235821083_E	6235821083_F	6235821083_G	6235821083_H	6235821083_K	6235821084_A	6235821084_B	6235821084_D	6235821084_E	6235821084_F	6235821084_G	6235821084_H	6235821084_I	6235821084_J	6235821084_L	6235821090_A	6235821090_C	6235821090_D	6235821090_F	6235821090_G	6235821090_J	6235821090_K	6235821090_L	6235821091_A	6235821091_B	6235821091_F	6235821091_H	6235821091_I	6235821091_K	6235821091_L	6247207043_A	6247207043_B	6247207043_D	6247207043_E	6247207043_I	6247207043_J	6247207043_K	6247207043_L	6247207062_B	6247207062_E	6247207062_F	6247207062_G	6247207062_H	6247207062_I	6247207062_J	6247207062_L	6247207064_A	6247207064_B	6247207064_C	6247207064_D	6247207064_F	6247207064_G	6247207064_J	6247207064_K	6247207066_A	6247207066_C	6247207066_D	6247207066_F	6247207066_G	6247207066_H	6247207066_I	6247207066_J	6247207066_K	6247207066_L	6247207100_B	6247207100_C	6247207100_D	6247207100_E	6247207100_H	6247207100_I	6247207100_K	6247207100_L	6247215001_A	6247215001_C	6247215001_D	6247215001_F	6247215001_G	6247215001_H	6247215001_J	6247215001_L	6247215003_A	6247215003_B	6247215003_C	6247215003_E	6247215003_F	6247215003_G	6247215003_I	6247215003_K	6235804002_B	6235804002_C	6235804002_D	6235804002_E	6235804002_F	6235804002_H	6235804002_I	6235804002_L	6247207022_A	6247207022_C	6247207022_D	6247207022_E	6247207022_F	6247207022_G	6247207022_I	6247207022_J	6247207022_K	6247207022_L	6247207024_B	6247207024_C	6247207024_D	6247207024_E	6247207024_F	6247207024_G	6247207024_H	6247207024_K	6247207025_A	6247207025_B	6247207025_F	6247207025_G	6247207025_I	6247207025_J	6247207025_K	6247207025_L	6247207026_A	6247207026_B	6247207026_C	6247207026_D	6247207026_E	6247207026_H	6247207026_I	6247207026_J	6247207027_A	6247207027_B	6247207027_D	6247207027_E	6247207027_H	6247207027_J	6247207027_K	6247207027_L	6247207028_A	6247207028_C	6247207028_E	6247207028_F	6247207028_G	6247207028_H	6247207028_I	6247207028_J	6247207028_K	6247207028_L	6247207030_A	6247207030_B	6247207030_C	6247207030_D	6247207030_E	6247207030_G	6247207030_I	6247207030_L	6247207032_B	6247207032_C	6247207032_D	6247207032_G	6247207032_H	6247207032_J	6247207032_K	6235804004_A	6235804004_B	6235804004_D	6235804004_E	6235804004_F	6235804004_G	6235804004_J	6235804014_A	6235804014_B	6235804014_C	6235804014_E	6235804014_F	6235804014_G	6235804014_H	6235804014_J	6235804014_K	6235804014_L	6235804015_C	6235804015_D	6235804015_E	6235804015_F	6235804015_G	6235804015_H	6235804015_I	6235804015_K	6235804017_A	6235804017_D	6235804017_G	6235804017_H	6235804017_I	6235804017_J	6235804017_K	6235804017_L	6235821095_D	6235821095_E	6235821095_G	6235821095_H	6235821095_J	6235821095_K	6235821095_L	6235821099_A	6235821099_B	6235821099_C	6235821099_D	6235821099_F	6235821099_G	6235821099_I	6235821099_J	6235821099_K	6235821101_A	6235821101_B	6235821101_E	6235821101_F	6235821101_H	6235821101_I	6235821101_L	6235821102_A	6235821102_B	6235821102_D	6235821102_F	6235821102_G	6235821102_I	6235821102_J	6235821102_K	6235821102_L
UBA7	8.894973273	9.086827048	9.421712112	9.528380173	8.942935923	8.609668501	9.866564626	8.74634316	9.383533904	9.359038518	8.620103187	9.344652308	9.616504054	9.396816871	9.492402469	9.246734442	10.02677125	9.628591651	9.356258052	8.847850068	9.293995902	9.626385371	9.313233451	10.53120446	9.959097511	8.904553366	10.21308215	8.666377874	9.710628023	8.662502162	10.34153162	9.153056521	8.579056234	9.379433258	10.17462372	9.827235814	9.678843649	8.95682468	9.764568091	8.995275972	8.558880429	10.01863022	9.289614407	8.870256259	9.960972779	9.368950099	9.189990731	9.037653081	8.818020429	8.925857713	9.928439841	8.902593883	8.573707056	9.28474458	9.156401191	9.081431462	9.794625947	8.986020344	10.5966262	8.906442209	9.382765673	9.124509501	9.49604967	9.774302088	7.930830189	9.146789594	9.55427525	9.438754916	8.587836558	9.225114373	8.823237663	8.342855518	9.599083443	8.870472012	9.705868718	10.22861486	8.785681217	9.289553415	9.291951253	9.615755275	10.27788941	9.428118857	8.109532792	9.213072895	9.8365046	9.044124373	9.486837787	8.935871309	8.904623511	8.676281584	9.115235505	9.287269075	9.202513083	8.937343052	8.787532153	9.174377592	9.344510435	9.549125006	9.242071534	9.399077705	8.918006327	9.614092728	9.055856556	9.509755151	8.339860353	8.645680257	8.433905941	8.823276391	9.258980636	9.478063452	9.385652052	9.494608779	9.17846419	10.11141864	9.666148168	9.678612257	8.973582187	9.709153461	9.432583123	8.81928608	9.427060697	9.782708233	10.2595932	9.283266428	8.818561452	9.442571453	9.947001986	10.05446481	8.835868578	8.941073392	9.694437927	9.105867762	8.822578517	8.079790737	9.092811272	9.172794798	9.898729656	9.534164363	9.06079966	9.69635952	9.706440611	9.362333247	9.382945656	9.676665345	9.315950842	8.763607183	9.044799785	8.459241529	9.208130435	8.835197149	9.401463552	9.159862808	8.98441029	9.521882527	9.486537107	9.086247752	9.487485095	9.956585271	8.852344918	9.352054315	9.076701768	9.477844799	9.35378462	9.025471098	8.247411687	9.345769446	9.552810999	9.528200166	10.25512577	10.15742392	9.50591116	9.220559452	9.078825515	8.038933115	8.977332144	9.400829701	9.69280313	8.947203104	9.678199192	9.381253236	9.413018003	8.907168917	9.02169107	9.877391519	9.620927975	9.438632214	9.032133821	10.31320973	8.666788725	9.066920081	8.732147953	8.814752186	9.27994396	9.277289128	8.969174488	9.402715498	9.177544389	8.355854862	9.121234807	9.075341907	9.330534136	9.383214762	8.512987235	8.930376992	9.218252463	8.919525883	9.981557856	9.239402599	9.555033029	9.439330324	9.041307718	8.448422988	9.133309563	9.655484489	9.315112539	9.484287193	8.969377863	9.401791523	8.84003466	8.376751871	8.870449068	9.038202062	9.210259035	9.984258183	8.010852757	8.25180484	8.685977283	9.842301183	9.039698615	8.623955372	9.390065753	8.872151469	10.10405635	9.028288668	9.195819179	8.361299204	8.998466804	9.34200283	9.599485413	9.442642729	8.81904988	8.841028799	9.036777279	9.765340451	10.34936852	9.226720876	9.312095059	10.40121168	8.383622558	9.173854991	9.477103451	9.487863861	8.829895061	9.616391531	8.423358122	9.315513652	8.653180295	9.144125031	8.592889098	9.506978885	8.697334905	8.591401937	8.876756681	9.171517671	9.219362317

symb	GSM264753	GSM264987	GSM264988	GSM264989	GSM264990	GSM264991	GSM264992	GSM264994	GSM264995	GSM264996	GSM264998	GSM265000	GSM265001	GSM265004	GSM265006	GSM265008	GSM265009	GSM265011	GSM265014	GSM265016	GSM265018	GSM265019	GSM265021	GSM265022	GSM265023	GSM265024	GSM265026	GSM265027	GSM265028	GSM265029	GSM265030	GSM265031	GSM265032	GSM265033
UBA7	8.316024655	7.127549191	7.145481943	8.542591362	7.958943254	7.976429946	7.053785668	8.654303756	8.932974296	8.120504226	7.697815378	8.27073873	7.403371443	8.171003085	8.119782121	7.982437609	7.659228926	7.720059311	7.127812812	8.611978164	6.764196363	8.093791723	7.730812097	7.363798342	7.664378587	8.240840348	7.728541942	7.727353498	7.992318032	8.252650649	8.306951949	7.742532586	7.841039638	8.467403652

symb	GSM670449	GSM670450	GSM670451	GSM670452	GSM670453	GSM670454	GSM670455	GSM670456	GSM670457	GSM670458	GSM670459	GSM670460	GSM670461	GSM670462	GSM670463	GSM670464	GSM670465	GSM670466	GSM670467	GSM670468	GSM670469
UBA7	7.100273273	6.983791892	7.245478736	6.39556952	6.905572125	6.121135365	7.010739729	6.713485657	5.717444986	6.351781119	6.528257063	6.053250058	6.842398766	6.872918361	6.928068723	6.946559377	6.905962263	6.616972725	6.858968503	6.816414329	6.92606947

GeneSymb	169833_DO011139837DR_5388500001_A	169799_DO011139738DR_5388500001_B	169889_DO011142247DR_5388500001_C	170237_DO011145399DR_5388500001_D	169890_DO011142265DR_5388500001_E	170242_DO01114547XDR_5388500001_F	169701_DO011133346DR_5388500001_G	169970_DO011140636DR_5388500001_H	169726_DO011139133DR_5388500001_I	169961_DO011140519DR_5388500001_J	169772_DO011139486DR_5388500001_K	128115_GC008233485DR_5388500001_L	169835_DO011139873DR_5388500002_A	169764_DO011139369DR_5388500002_B	169891_DO011142283DR_5388500002_C	170198_DO011145352DR_5388500002_D	170236_DO011145370DR_5388500002_E	170375_DO011140267DR_5388500002_F	169722_DO011139052DR_5388500002_G	169972_DO011140672DR_5388500002_H	169692_DO011133166DR_5388500002_I	169959_DO011140492DR_5388500002_J	169768_DO011139421DR_5388500002_K	128115_GC008233485DR_5388500002_L	169892_DO01114230XDR_5388500003_A	170192_DO011143345DR_5388500003_B	169770_DO01113944XDR_5388500003_C	169765_DO011139387DR_5388500003_D	170378_DO01114032XDR_5388500003_E	170241_DO011145451DR_5388500003_F	169720_DO011139016DR_5388500003_G	169969_DO011140618DR_5388500003_H	169691_DO011133148DR_5388500003_I	169983_DO011140717DR_5388500003_J	169930_DO01114320XDR_5388500003_K	128115_GC008233485DR_5388500003_L	169893_DO011142328DR_5388500004_A	170189_DO011143282DR_5388500004_B	170376_DO011140285DR_5388500004_C	170372_DO011140202DR_5388500004_D	170437_DO011145271DR_5388500004_E	170432_DO011145190DR_5388500004_F	169717_DO011138955DR_5388500004_G	169967_DO011140573DR_5388500004_H	169719_DO011138991DR_5388500004_I	169928_DO011143165DR_5388500004_J	169968_DO011140591DR_5388500004_K	128115_GC008233485DR_5388500004_L	170433_DO011142508DR_5388500006_A	169921_DO01114302XDR_5388500006_B	169694_DO011133200DR_5388500006_C	169792_DO011139594DR_5388500006_D	170235_DO011139954DR_5388500006_E	169853_DO011142166DR_5388500006_F	169923_DO011143066DR_5388500006_G	170371_DO011140186DR_5388500006_H	170197_DO011145334DR_5388500006_I	169936_DO011140438DR_5388500006_J	169718_DO011138973DR_5388500006_K	128115_GC008233485DR_5388500006_L	169926_DO011143129DR_5388500007_A	169922_DO011143048DR_5388500007_B	169728_DO011139340DR_5388500007_C	169771_DO011139468DR_5388500007_D	169929_DO011143183DR_5388500007_E	170373_DO011140220DR_5388500007_F	170434_DO011145217DR_5388500007_G	170431_DO011145235DR_5388500007_H	169695_DO011133229DR_5388500007_I	169963_DO011140537DR_5388500007_J	169721_DO011139034DR_5388500007_K	128115_GC008233485DR_5388500007_L	169894_DO011142346DR_5388500008_A	169932_DO011143246DR_5388500008_B	169774_DO011139511DR_5388500008_C	169831_DO011139792DR_5388500008_D	169899_DO011142427DR_5388500008_E	170196_DO011145316DR_5388500008_F	170436_DO011145253DR_5388500008_G	170429_DO011145154DR_5388500008_H	169696_DO011133247DR_5388500008_I	169982_DO011140690DR_5388500008_J	169723_DO011139070DR_5388500008_K	128115_GC008233485DR_5388500008_L	169925_DO011143100DR_5388500009_A	169896_DO011142364DR_5388500009_B	169794_DO011139639DR_5388500009_C	170240_DO011139972DR_5388500009_D	169913_DO011142445DR_5388500009_E	170194_DO011143381DR_5388500009_F	170379_DO011140348DR_5388500009_G	170430_DO011145172DR_5388500009_H	169697_DO011133265DR_5388500009_I	169935_DO01114041XDR_5388500009_J	169934_DO011140393DR_5388500009_K	128115_GC008233485DR_5388500009_L	169897_DO011142382DR_5388500010_A	170239_DO011145433DR_5388500010_B	169791_DO011139576DR_5388500010_C	169775_DO01113953XDR_5388500010_D	169914_DO011142463DR_5388500010_E	170191_DO011143327DR_5388500010_F	170374_DO011140249DR_5388500010_G	170377_DO011140301DR_5388500010_H	169698_DO011133283DR_5388500010_I	169987_DO011140771DR_5388500010_J	169985_DO011140753DR_5388500010_K	128115_GC008233485DR_5388500010_L	169898_DO011142409DR_5388500011_A	170244_DO011145514DR_5388500011_B	170370_DO011140168DR_5388500011_C	170369_DO01114014XDR_5388500011_D	169915_DO011142481DR_5388500011_E	170238_DO011145415DR_5388500011_F	169699_DO01113330XDR_5388500011_G	169965_DO011140555DR_5388500011_H	169724_DO011139099DR_5388500011_I	169956_DO011140456DR_5388500011_J	169832_DO011139819DR_5388500011_K	128115_GC008233485DR_5388500011_L	169887_DO011142200DR_5388500012_A	170193_DO011143363DR_5388500012_B	169797_DO011139693DR_5388500012_C	169798_DO01113971XDR_5388500012_D	170243_DO011145498DR_5388500012_E	170380_DO011140366DR_5388500012_F	169701_DO011133346DR_5388500012_G	169957_DO011140474DR_5388500012_H	169725_DO011139115DR_5388500012_I	169971_DO011140654DR_5388500012_J	169790_DO011139558DR_5388500012_K	128115_GC008233485DR_5388500012_L	169888_DO011142229DR_5388500017_A	170190_DO011143309DR_5388500017_B	169830_DO011139774DR_5388500017_C	169840_DO011139918DR_5388500017_D	169886_DO011142184DR_5388500017_E	170195_DO011143408DR_5388500017_F	169700_DO011133328DR_5388500017_G	169968_DO011140591DR_5388500017_H	169727_DO011139151DR_5388500017_I	169984_DO011140735DR_5388500017_J	169841_DO011139936DR_5388500017_K	128115_GC008233485DR_5388500017_L
UBA7	466.3	634.5	867.1	426.3	71.9	415.3	332.2	315.8	535	476.3	207.9	90.3	939.9	392.7	551.5	653.3	211.6	397.7	687.3	531	301.3	562.4	79.7	123	516.8	190.1	95.8	380.6	578.2	249.8	482.5	269.2	107.9	543.7	1216.2	97.1	685.9	586.9	928.9	689.4	295.3	233.7	448.6	338.7	736.6	243.4	523.3	95	541.7	1352.3	354.9	564.1	612.1	1062.8	572.5	351.1	91.2	761	744.1	76.3	830.5	457.5	892.5	693.9	78.1	158.1	213.6	309.4	77.5	353.5	345.4	89.4	478	337.4	760.9	451.9	132.5	163.1	155.1	296.9	739.9	400.1	521.1	100.4	501.1	506.8	589.3	435.1	167.2	215.6	398.7	534.2	244.5	340.8	300.7	100.1	543.3	642.7	637.2	420.3	217	164.6	86	221.4	585.5	403	329.3	113.6	817.1	1067.9	207	161.9	316.2	249.3	154.1	583.2	218.7	156.3	2185.4	130	252.8	327	450.8	840.9	273.4	356.5	324.8	246.4	527.5	268.8	552	100.1	619.8	823.8	159.6	137.9	601.8	497.5	617	817.6	600.3	1020.2	275.8	121.4

symb	GSM824707	GSM824708	GSM824709	GSM824710	GSM824711	GSM824712	GSM824713	GSM824714	GSM824715	GSM824716	GSM824717	GSM824718	GSM824719	GSM824720	GSM824721	GSM824722	GSM824723	GSM824724	GSM824725	GSM824726	GSM824727	GSM824728	GSM824729	GSM824730	GSM824731	GSM824732	GSM824733	GSM824734	GSM824735	GSM824736	GSM824737	GSM824738	GSM824739	GSM824740	GSM824741	GSM824742	GSM824743	GSM824744	GSM824745	GSM824746	GSM824747	GSM824748	GSM824749	GSM824750	GSM824751	GSM824752	GSM824753	GSM824754	GSM824755	GSM824756	GSM824757	GSM824758	GSM824759	GSM824760	GSM824761	GSM824762	GSM824763	GSM824764	GSM824765	GSM824766	GSM824767	GSM824768	GSM824769	GSM824770	GSM824771	GSM824772	GSM824773	GSM824774	GSM824775	GSM824776	GSM824777	GSM824778	GSM824779	GSM824780	GSM824781	GSM824782	GSM824783	GSM824784	GSM824785	GSM824786	GSM824787	GSM824788	GSM824790	GSM932374	GSM932375	GSM932376	GSM932377	GSM932378	GSM932379	GSM932380	GSM932381	GSM932382	GSM932383	GSM932384
UBA7	8.392888693	9.401023881	9.242853848	9.260129415	9.80587011	8.234153705	9.507789674	8.936421545	8.432224088	9.020622622	9.756694875	8.630832653	9.572433661	9.299062494	9.018698671	8.971384227	9.006955481	9.402228895	8.923833736	9.542624394	9.382881252	9.790322414	10.65614417	10.03332188	8.857880622	9.029510877	8.361872791	8.668730898	9.771711479	8.558097654	9.669680639	8.776197517	8.934002175	9.635551462	9.566681195	9.197443513	9.027483087	9.164688282	9.466066743	8.679578127	9.530660534	9.651426988	9.837579432	9.370274516	9.868097791	9.341006129	9.473613063	9.604053147	9.716412683	9.2783897	9.443690661	9.651303557	9.414239334	9.42846182	9.529627253	9.337026694	9.370042919	9.574841553	9.521834948	9.526679057	9.911187819	9.367648366	9.066661303	9.506136301	9.554599538	9.58126142	9.358740808	9.428520604	9.608432622	9.489601861	9.117138289	9.469298758	9.6090472	8.973886683	8.948559685	9.25867387	9.709586146	9.478162392	9.732433353	9.426385677	9.230810212	9.712649328	9.574393341	9.41447517	9.038877626	9.096662834	8.192758574	9.249631667	7.779723596	8.109638216	8.458038003	8.740929018	8.113032612	8.509636904

symb	GSM997332	GSM997333	GSM997334	GSM997335	GSM997336	GSM997337	GSM997338	GSM997339	GSM997340	GSM997341	GSM997342	GSM997343	GSM997344	GSM997345	GSM997346	GSM997347	GSM997348	GSM997349	GSM997350	GSM997351	GSM997352	GSM997353	GSM997354	GSM997355	GSM997356	GSM997357	GSM997358	GSM997359	GSM997360	GSM997361	GSM997362	GSM997363	GSM997364	GSM997365	GSM997366	GSM997367	GSM997368	GSM997369	GSM997370
UBA7	8.152942292	9.163003714	9.346713677	8.917714124	8.44046891	9.391804024	9.048826392	8.811827233	8.284497961	9.197814152	9.264646414	8.655917241	7.967713237	8.611222451	8.661063163	9.159514965	8.642229465	9.057495265	8.561600781	9.193872956	8.713466452	8.76724037	8.05571307	8.830407503	9.078263931	8.813392333	9.178998271	8.484929614	8.74735779	8.935067839	8.404366156	9.236305377	8.705195924	9.076713873	8.437753752	8.372644638	8.763547006	9.455049033	8.781817857

symb	4481649065_F	4481649065_G	4481649065_H	4481649065_I	4481649065_J	4481649092_A	4481649092_B	4481649092_C	4674281008_A	4674281008_D	4674281008_E	4674281008_F	4674281008_K	4674281008_L	4674281009_C	4674281009_D	4674281009_E	4674281009_F	4674281009_G	4674281009_I	4674281009_L	4674281014_A	4674281014_B	4674281014_C	4674281014_D	4674281014_E	4674281014_F	4674281014_G	4674281014_H	4674281014_I	4674281014_J	4674281014_K	4674281015_B	4674281015_C	4674281015_D	4674281015_E	4717421005_K	4717421005_L	4717421050_F	4717421050_G	4717421050_H	4717421050_I	4717421050_J	4717421050_K	4717421050_L	4717421101_C	4717421101_D	4717421101_E	4717421101_F	4717421101_G	4717421101_H	4717421101_J	4717421101_K	4717421101_L	4950679008_A	4950679008_B	4950679008_C	4950679008_D	4950679008_E	4950679008_F	4950679008_G	4950679008_H	4950679008_I	4950679008_J	4950679008_K	4950679008_L	4950679034_A	4950679034_B	4950679034_C	4950679034_D	4950679034_E	4950679034_F	4950679034_G	4950679034_H	4950679034_I	4950679034_J	4950679034_K	4950679034_L	4950679036_A	4950679036_B	4950679036_C	4950679036_D	4950679036_E	4950679036_F	4950679036_G	4950679036_H	4950679036_I	4950679036_J	4950679036_K	4950679036_L	5125398041_D	5125398041_J	5125398041_K	5125398046_E	5125398046_F	5125398046_G	5125398047_A	5125398047_B	5125398047_C	5125398047_D	5125398047_E	5125398047_F	5125398047_G	5125398047_H	5125398047_I	5125398047_J	5445295006_D	5445295006_F	5445295006_G	5445295006_H	5445295006_L	5445295021_H	5445295021_I	5445295021_J	5445295021_K	5445295021_L	5445295025_B	5445295025_C	5445295025_D	5445295025_E	5445295025_F	5445295025_G	5445295025_H	5445295027_A	5445295027_B	5445295027_C	5445295027_D	5445295027_L	5447354008_A	5447354008_B	5447354008_C	5447354008_D	5447354008_E	5447354008_F	5447354008_G	5447354008_H	5447354008_I	5447354008_J	5447354008_K	5447354008_L	5447354026_A	5447354026_B	5447354026_C	5447354026_D	5447354026_E	5447354026_F	5447354026_G	5447354026_H	5447354026_I	5447354026_J	5447354026_K	5447354026_L	5447354040_A	5447354040_B	5447354040_C	5447354040_D	5447354040_E	5447354040_F	5447354040_G	5447354040_H	5447354040_I	5447354040_J	5447354040_K
UBA7	194.2	204.3	461.4	436.3	423.2	246.8	315.1	316	455	216.1	388.9	393.1	697.6	751.3	427.9	624.8	394	353.1	714.1	529.3	322.6	395.2	469.2	315.9	410.2	542.6	448.9	497.9	416	327.6	405.7	391.4	299	626.7	381.6	315.5	287.3	444.4	259.5	718.8	363.5	467.9	483.1	387.7	293.5	451.3	175.4	250	259.4	174.7	315.4	397.8	478.7	455.9	871.1	723.6	1027.6	722.8	1068.9	715.7	764.2	716.7	669.5	487.5	580.5	613.3	658.2	741.6	495.6	220.1	449.6	420.8	484.1	502.9	308.2	510.6	428.6	509.7	740.1	924.6	526.5	601.4	634.1	626.4	907.4	946.5	773.7	1024.1	842.2	583.1	102.5	271.6	278.8	676.2	535.5	651	427	414.3	753.2	620	537	708.1	443.1	449.6	263.3	523.8	251.7	678.1	240.9	392.4	360.1	164.6	160.6	276.5	148.8	148.2	309.5	94.8	289.1	604.2	617.9	525.5	510.2	122.4	128.6	135.9	166.6	156	443.2	569.8	512.3	523.2	418.6	268.2	189.2	241.1	146.9	211.9	659.6	510.3	392.6	318.3	341	175.6	311.6	207.1	250.3	309.3	164.7	186.7	209	218.6	158.5	270.2	611.7	423	482.1	388.8	371.4	415.3	286.5	372	405.4

symb	GSM1633778	GSM1633779	GSM1633780	GSM1633781	GSM1633782	GSM1633783	GSM1633784	GSM1633785	GSM1633786	GSM1633787	GSM1633788	GSM1633789	GSM1633790	GSM1633791	GSM1633792	GSM1633793	GSM1633794	GSM1633795	GSM1633796	GSM1633797	GSM1633798	GSM1633799	GSM1633800	GSM1633801	GSM1633802	GSM1633803	GSM1633804	GSM1633805	GSM1633806	GSM1633807	GSM1633808	GSM1633809	GSM1633810	GSM1633811	GSM1633812	GSM1633813	GSM1633814	GSM1633815	GSM1633816	GSM1633817	GSM1633818	GSM1633819	GSM1633820	GSM1633821	GSM1633822	GSM1633823	GSM1633824	GSM1633825	GSM1633826	GSM1633827	GSM1633828	GSM1633829	GSM1633830	GSM1633831	GSM1633832	GSM1633833	GSM1633834	GSM1633835	GSM1633836	GSM1633837	GSM1633838	GSM1633839
UBA7	7.028932499	6.996910203	6.846373795	6.837135954	6.648431102	7.038133693	6.789887166	6.671120135	6.858500876	7.124738674	7.262116543	6.74087282	7.007025645	7.042538982	6.975893206	6.615805523	6.690799724	7.265417811	6.86660135	6.87085181	6.757147105	6.740786792	6.844173606	6.795893489	7.20275609	7.632160628	6.905696294	6.927104437	6.769863915	7.38667667	6.914849303	6.853124183	6.819448803	7.191696918	6.872414169	7.624398768	7.203376943	7.168180143	6.853843019	7.255619317	6.993787798	6.87645988	6.887495289	6.512495263	7.512589275	6.890509633	6.910077107	7.145637446	6.942898463	6.721136208	7.391811895	6.963922168	6.984502767	7.04416179	7.437704054	7.081909858	6.889597349	6.806938883	7.422143481	7.346934212	6.968204224	7.156929464

