	MSC	Fibroblasts	Endothelial_cells	Keratinocytes	Schwann_cells	Smooth_muscle_cells	Platelets	Monocytes_CD14.CD16.	Monocytes_CD16.CD14.	Macrophage	M1.IFNg.	M2.IL.4.	M.IFNa.	T_cells_.CD4..	T_cells_.CD8..	T_cells_.gamma.delta.	NK_cells	Neutrophils
6235821066_A	0	0	0.01537	0.01562	0	0.00758	0.1073	0.28795	0	0	0	0	0	0	0.16127	0	0.08274	0.32217
6235821066_C	0	0	0.02185	0.05943	0	0	0.07261	0.18442	0	0	0	0	0	0.03848	0.13208	0	0.02133	0.46978
6235821066_D	0	0	0.01798	0.02949	0	0	0.07941	0.25206	0	0	0	0	0	0	0.19605	0	0.06269	0.36232
6235821066_E	0	0	0.01364	0.02037	0	0	0.09306	0.21549	0	0	0	0	0	0.01799	0.24417	0	0.11254	0.28274
6235821066_F	0	0	0.01611	0.01964	0	2.00E-05	0.10898	0.18529	0	0	0	0	0	0.01515	0.06293	0	0.08428	0.5076
6235821066_H	0	0	0.01301	0.03515	0	0	0.10499	0.27112	0	0	0	0	0	0	0.17524	0	0.06688	0.33362
6235821066_I	0	0	0.0236	0.03276	0	0	0.04853	0.22105	0	0	0	0	0.02205	0	0.14206	0	0.08005	0.42989
6235821066_J	0	0	0.02125	0.02454	0	0.00169	0.10933	0.25262	0	0	0	0	0	0.00818	0.05159	0	0.07395	0.45686
6235821066_K	0	0	0.01396	0.01724	0	0	0.08566	0.17598	0	0	0	0	0	0.04967	0.24033	0	0.09961	0.31754
6235821066_L	0	0	0.028	0.05057	0	0	0.06933	0.22883	0	0	0	0	0	0.02311	0.27073	0	0.00964	0.31979
6235821067_B	0	0	0.01741	0.01411	0	0	0.11438	0.17114	0	0.01552	0	0	0	0	0.11113	0	0.13634	0.41997
6235821067_C	0	0	0.01473	0.01678	0	0.00975	0.10099	0.31358	0	0	0	0	0	0.00213	0.08609	0	0.08212	0.37383
6235821067_D	0	0	0.03802	0.02523	0	0.00041	0.03204	0.25028	0	0	0	0	0.00211	0.02285	0.11612	0	0.06148	0.45146
6235821067_G	0	0	0.01324	0.00745	0.00594	0	0.06724	0.1243	0	0	0	0	0	0.02799	0.26788	0.02563	0.19477	0.26555
6235821067_H	0	0	0.03249	0.00786	0	0	0.08242	0.23927	0	0	0	0	0	0.01556	0.10841	0	0.08275	0.43124
6235821067_I	0	0	0.01269	0.03634	0	0.00475	0.04419	0.2198	0	0	0	0	0	0.04943	0.23387	0	0.04963	0.34929
6235821067_J	0	0	0.0313	0.03629	0	0	0.08465	0.2456	0	0	0	0	0	0.02727	0.20953	0	0.04827	0.3171
6235821067_L	0	0.00112	0.02095	0.01504	0	0	0.08764	0.24009	0	1.00E-05	0	0	0.00667	0.03725	0.04988	0	0.10025	0.44109
6235821079_A	0	0	0.01812	0.02393	0	0	0.044	0.27215	0	0	0	0	0	0	0.17831	0	0.11272	0.35077
6235821079_B	0	0	0.02532	0.03496	0	0	0.05265	0.21313	0	0	0	0	0	0.01465	0.18524	0	0.04008	0.43399
6235821079_F	0	0.00101	0.02307	0.01644	0	0	0.06414	0.32404	0	0	0	0	0.0179	0	0.00923	0	0.11323	0.43095
6235821079_G	0	0	0.01953	0.04542	0	0	0.07361	0.18414	0	0	0	0	0	0.06289	0.10356	0	0.0711	0.43976
6235821079_I	0	0	0.02184	0.03156	0	0.001	0.08781	0.14672	0	0	0	0	0	0.06737	0.08581	0	0.06263	0.49525
6235821079_J	0	0	0.01939	0.02097	0	0	0.20844	0.22326	0	0	0	0	0.00809	0	0.08695	0	0.0853	0.34759
6235821079_K	0	0	0.02454	0.02363	0	0.00294	0.05356	0.23749	0	0	0	0	0	0.03555	0.17295	0	0.08528	0.36406
6235821079_L	0	0	0.01318	0.03071	0	0.00799	0.0738	0.25397	0	0	0	0	0	0	0.11462	0	0.06351	0.44223
6235821080_A	0	0	0.0279	0.0549	0	0	0.01569	0.28551	0	0	0	0	0	0	0.06778	0	0.10876	0.43946
6235821080_C	0	0	0.0175	0.01559	0	0	0.08696	0.27229	0	0.00639	0	0	0	0	0.09187	0	0.07954	0.42986
6235821080_D	0	0	0.0204	0.03655	0	1.00E-05	0.05784	0.11983	0	0	0	0	0	0.00163	0.33817	0.05103	0.02219	0.35235
6235821080_E	0	0	0.02363	0.04458	0	0	0.0742	0.25354	0	0	0	0	0	0	0.17301	0	0.02503	0.40602
6235821080_H	0	0	0.01725	0.02518	0	0.00265	0.10369	0.12396	0	0	0	0	0.01955	0.02014	0.11917	0	0.08173	0.48668
6235821080_I	0	0	0.02389	0.01908	0	0	0.01562	0.25314	0	0	0	0	0	0.02793	0.06005	0	0.10718	0.49311
6235821080_J	0	0	0.02803	0.03611	0	0.01291	0.07763	0.24435	0	0	0	0	0	0.00578	0.15178	0	0.0386	0.40481
6235821080_K	0	0	0.02563	0.02373	0	0	0.06076	0.20323	0	0.01687	0	0	0	0.0088	0.10255	0	0.06602	0.49241
6235821083_B	0	0	0.06201	0.01828	0	0	0.15317	0.0975	0	0	0	0	0.00548	0.00188	0.10367	0	0.09086	0.46714
6235821083_C	0	0	0.01919	0.02712	0	0	0.05148	0.20684	0	0.00375	0	0	0.00807	0.04887	0.09106	0	0.08157	0.46206
6235821083_D	0	0	0.02453	0.02536	0	0.00022	0.09247	0.26089	0	0	0	0	0	0.06153	0.20679	0	0.03366	0.29455
6235821083_E	0	0	0.02378	0.02784	0	0	0.09557	0.19208	0	0	0	0	0	0	0.11334	0	0.08116	0.46622
6235821083_F	0	0	0.02253	0.02128	0	0	0.02997	0.25465	0	0.00295	0	0	0	0	0.12327	0	0.09655	0.4488
6235821083_G	0	0	0.01703	0.02896	0	0	0.07294	0.22211	0	0	0	0	0	0	0.10628	0	0.134	0.41868
6235821083_H	0	0	0.02454	0.03786	0	0.001	0.14818	0.14996	0	0	0	0	0	0	0.11276	0	0.05614	0.46957
6235821083_K	0	0	0.02751	0.01134	0	0	0.0405	0.25199	0	0	0	0	0.00886	0	0.08701	0	0.11373	0.45906
6235821084_A	0	0	0.03268	0.02559	0	0	0.12103	0.20813	0	0	0	0	0	0	0.14341	0	0.07073	0.39843
6235821084_B	0	0	0.017	0.03556	0	0.00303	0.02562	0.29421	0	0	0	0	0	0.03037	0.17094	0	0.03458	0.38869
6235821084_D	0	0	0.02166	0.03135	0	0.01418	0.09521	0.09577	0	0	0	0	0	0	0.2306	0	0.02978	0.48146
6235821084_E	0	0	0.01641	0.02397	0	0.0038	0.04647	0.26545	0	0	0	0	0	0.05034	0.12207	0	0.11474	0.35674
6235821084_F	0	0	0.0241	0.03362	0	1.00E-05	0.04233	0.17675	0	0	0	0	0	0.12074	0.13527	0	0.04806	0.41912
6235821084_G	0	0	0.014	0.02355	0	0.00686	0.05237	0.27156	0	0	0	0	0	0	0.14299	0	0.063	0.42567
6235821084_H	0	0	0.02228	0.04857	0	0.00325	0.02644	0.16194	0	0	0	0	0	0.0107	0.27672	0	0.02469	0.42541
6235821084_I	0	0	0.01823	0.0275	0	0	0.0197	0.3176	0	0.01909	0	0	0	0	0.10269	0	0.07507	0.4201
6235821084_J	0	0	0.00576	0.02796	0.00605	0	0.09866	0.2801	0	0	0	0	0	0	0.14787	0	0.0961	0.33751
6235821084_L	0	0	0.01784	0.02823	0	0	0.02442	0.19488	0	0	0	0	0	0.01938	0.10393	0	0.09037	0.52097
6235821090_A	0	0	0.02054	0.01753	0	0.00552	0.10265	0.13393	0	0	0	0	0	0.02312	0.05587	0	0.08298	0.55785
6235821090_C	0	0	0.01709	0.02828	0	0	0.07375	0.11287	0	0	0	0	0	0.06005	0.12974	0	0.08869	0.48952
6235821090_D	0	0	0.01723	0.02055	0	0	0.05847	0.17957	0	0	0	0	0	0.06036	0.06011	0	0.12529	0.47843
6235821090_F	0	0	0.01671	0.02829	0	0.00565	0.07106	0.17923	0	0	0	0	0	0.06172	0.08252	0	0.04435	0.51047
6235821090_G	0	0	0.02355	0.03886	0	0	0.038	0.28349	0	0.0052	0	0	0	0	0.13117	0	0.07369	0.40605
6235821090_J	0	0	0.01213	0.03834	0	0.0073	0.04615	0.23598	0	0	0	0	0	0.05244	0.15084	0	0.03927	0.41756
6235821090_K	0	0	0.01308	0.03552	0	0.00555	0.10556	0.14824	0	0	0	0	0.01418	0	0.13755	0	0.05748	0.48284
6235821090_L	0	0	0.0213	0.02744	0	0.00034	0.09332	0.20227	0	0	0	0	0	0	0.12638	0	0.05664	0.4723
6235821091_A	0	0	0.02217	0.04266	0	0	0.0901	0.21395	0	0	0	0	0	0.08099	0.19146	0	0.02493	0.33375
6235821091_B	0	0.00198	0.0258	0.03469	0	0	0.10105	0.15884	0	0	0	0	0	0.00197	0.13128	0	0.06192	0.48246
6235821091_F	0	0	0.03073	0.0355	0	0	0.11364	0.13111	0	0	0	0	0	0.00155	0.29971	0	0.0568	0.33097
6235821091_H	0	0	0.02526	0.03901	0	0	0.06848	0.21331	0	0	0	0	0	0.02706	0.23564	0	0.05105	0.3402
6235821091_I	0	0	0.0173	0.01966	0	0	0.05587	0.19538	0	0	0	0	0	0.00121	0.16801	0	0.05663	0.48593
6235821091_K	0	0	0.02169	0.02975	0	0.0069	0.04395	0.25936	0	0	0	0	0	0	0.19061	0	0.06616	0.38158
6235821091_L	0	0.00061	0.02415	0.02663	0	0.00242	0.04817	0.28592	0	0	0	0	0	0	0.1258	0	0.04774	0.43856
6247207043_A	0	0	0.01096	0.04311	0	0.00563	0.06083	0.12814	0	0	0	0	0	0.05883	0.1677	0	0.04133	0.48348
6247207043_B	0	0	0.01735	0.04406	0	0	0.08134	0.25157	0	0	0	0	0	0	0.13388	0	0.03602	0.43578
6247207043_D	0	0	0.01245	0.02296	0.00429	0.00678	0.06414	0.25121	0	0	0	0	0	0.03211	0.18336	0	0.06041	0.36231
6247207043_E	0	0	0.01973	0.02266	0	0	0.04083	0.26463	0	0	0	0	0	0	0.11648	0	0.06713	0.46855
6247207043_I	0	0	0.02612	0.02573	0	0	0.02491	0.27043	0	0	0	0	0	0	0.01744	0	0.11637	0.51901
6247207043_J	0	0	0.02101	0.03048	0	0	0.05148	0.28266	0	0	0	0	0	0	0	0	0.0987	0.51567
6247207043_K	0	0	0.01418	0.0237	0	0.00468	0.09359	0.30455	0	0	0	0	0	0	0.11173	0	0.03953	0.40803
6247207043_L	0	0	0.03409	0.02483	0	0	0.12015	0.26023	0	0	0	0	0	0.00024	0.15112	0	0.0515	0.35783
6247207062_B	0	0	0.01224	0.03666	0	0.00161	0.0558	0.19119	0	0	0	0	0	0	0.22886	0	0.13826	0.33538
6247207062_E	0	0	0.01767	0.05467	0	0	0.1223	0.16501	0	0	0	0	0	0	0.17159	0	0.04453	0.42422
6247207062_F	0	0	0.01249	0.04046	0	0	0.11725	0.14227	0	0	0	0	0	0	0.18498	0	0.0939	0.40865
6247207062_G	0	0	0.01724	0.04252	0	0	0.15328	0.14276	0	0	0	0	0	0.03681	0.17735	0	0.01663	0.4134
6247207062_H	0	0.00241	0.0169	0.01822	0	0	0.01952	0.17565	0	0	0	0	0	0.05554	0.08416	0	0.12319	0.50442
6247207062_I	0	0	0.03039	0.03649	0	0.00119	0.19782	0.05252	0	0	0	0	0	0	0.16273	0	0.03335	0.4855
6247207062_J	0	0	0.01461	0.02821	0	0.00751	0.08175	0.16636	0	0	0	0	0	0.00163	0.18061	0	0.04408	0.47525
6247207062_L	0	0	0.0218	0.0441	0	0	0.10559	0.15407	0	0	0	0	0	0	0.16929	0	0.01367	0.49147
6247207064_A	0	0	0.02484	0.03266	0	0	0.02352	0.29224	0	0	0	0	0	0	0.11785	0.02043	0.04589	0.44257
6247207064_B	0	0	0.02289	0.03293	0	0.00321	0.02624	0.25846	0	0	0	0	0	0.00171	0.07166	0	0.08492	0.49799
6247207064_C	0	0	0.01844	0.03499	0	0.00878	0.01418	0.25523	0	0	0	0	0	1.00E-05	0.07522	0	0.06349	0.52966
6247207064_D	0	0	0.01177	0.03941	0	0.01879	0.02633	0.23911	0	0	0	0	0	0.00155	0.21112	0	0.03091	0.42101
6247207064_F	0	0	0.01817	0.0462	0	0.00497	0.10432	0.18398	0	0	0	0	0	0	0.14959	0	0.05729	0.43546
6247207064_G	0	0	0.02765	0.04022	0	0.01217	0.00413	0.27	0	0.00637	0	0	0	0	0.20664	0	0.01873	0.4141
6247207064_J	0	0	0.01803	0.02093	0	0	0.11387	0.13676	0	0	0	0	0	0.05423	0.19061	0	0.05937	0.40619
6247207064_K	0	0	0.01979	0.01728	0	0.00318	0.13687	0.24871	0	0	0	0	0	0	0.09784	0	0.0782	0.39814
6247207066_A	0	0	0.00831	0.02716	0	0.00134	0.11375	0.22122	0	0	0	0	0	0	0.16388	0	0.06943	0.39491
6247207066_C	0	0	0.01339	0.01881	0	0.0068	0.06024	0.27332	0	0	0	0	0	0.01166	0.10755	0	0.09156	0.41667
6247207066_D	0	0	0.01199	0.02971	0	0.00402	0.08986	0.17127	0	0	0	0	0	0.04502	0.18051	0	0.03982	0.42781
6247207066_F	0	0	0.021	0.01577	0	0	0.14298	0.2244	0	0.00455	0	0	0	0	0.10217	0	0.07625	0.41287
6247207066_G	0	0	0.01531	0.03501	0	0	0.15488	0.15835	0	0	0	0	0	0	0.091	0	0.07727	0.46819
6247207066_H	0	0	0.02411	0.04939	0	0	0.07449	0.25016	0	0	0	0	0	0	0.01075	0	0.10399	0.4871
6247207066_I	0	0	0.01604	0.03601	0	0.00136	0.10034	0.14635	0	0	0	0	0	0.06518	0.12471	0	0.06595	0.44406
6247207066_J	0	0	0.02066	0.02642	0	0.0044	0.13875	0.19848	0	0	0	0	0	0.00043	0.11234	0	0.07784	0.42067
6247207066_K	0	0	0.01886	0.01876	0	0.01132	0.07764	0.18485	0	0	0	0	0	0.11814	0.09659	0	0.06505	0.40879
6247207066_L	0	0	0.0177	0.02968	0	0.00233	0.12846	0.18826	0	0	0	0	0	0.01481	0.16631	0	0.03924	0.41322
6247207100_B	0	0	0.0231	0.0383	0	3.00E-05	0.1151	0.17452	0	0	0	0	0	0	0.09084	0	0.05933	0.49877
6247207100_C	0	0	0.01707	0.02678	0	0	0.06157	0.27483	0	0	0	0	0	0	0.11811	0	0.08651	0.41513
6247207100_D	0	0	0.01836	0.0295	0	0	0.07604	0.13976	0	0	0	0	0.01105	0.01269	0.14753	0	0.06788	0.49719
6247207100_E	0	0	0.01712	0.01941	0	0.00346	0.02043	0.18629	0	0.05244	0	0	0	0	0.17048	0	0.0663	0.46406
6247207100_H	0	0	0.02125	0.03928	0	0.00365	0.09574	0.14879	0	0	0	0	0	0	0.08303	0	0.06543	0.54283
6247207100_I	0	0	0.0165	0.05775	0	0	0.07161	0.23506	0	0	0	0	0	0.02622	0.19152	0	0.01551	0.38584
6247207100_K	0	0	0.02343	0.0231	0	0.00193	0.06414	0.21908	0	0	0	0	0	0	0.11442	0	0.08282	0.47108
6247207100_L	0	0	0.018	0.00841	0	0	0.05627	0.26609	0	0	0	0	0	0.00262	0.11331	0	0.10145	0.43386
6247215001_A	0	0	0.02235	0.01859	0	5.00E-05	0.07445	0.17452	0	0	0	0	0	0.00324	0.15138	0	0.09505	0.46038
6247215001_C	0	0	0.01974	0.0276	0	0	0.06627	0.15585	0	0	0	0	0	0.00403	0.16979	0	0.09876	0.45795
6247215001_D	0	0	0.01884	0.04138	0	0	0.12465	0.16043	0	0	0	0	0	0.01548	0.08484	0	0.07574	0.47864
6247215001_F	0	0.00401	0.02244	0.02483	0	0	0.11289	0.20108	0	0	0	0	0	0.03219	0.06528	0	0.11273	0.42454
6247215001_G	0	0	0.02084	0.02379	0.00118	1.00E-05	0.06622	0.2299	0	0	0	0	0.00213	0.06601	0.15304	0	0.06922	0.36765
6247215001_H	0	0	0.01154	0.01648	0	0.00648	0.10595	0.17866	0	0	0	0	0	0.06708	0.11005	0	0.08135	0.42241
6247215001_J	0	0	0.00923	0.03173	0	0	0.12038	0.16486	0	0	0	0	0	0.00039	0.29531	0	0.06388	0.31422
6247215001_L	0	0	0.01675	0.0161	0	0	0.06113	0.1461	0	0.01988	0	0	0	0.0263	0.10634	0	0.07321	0.53419
6247215003_A	0	0	0.01939	0.03345	0	0.00164	0.07133	0.22688	0	0	0	0	0	0.01656	0.17894	0	0.06209	0.38971
6247215003_B	0	0	0.01476	0.03905	0	0.00549	0.06686	0.2065	0	0	0	0	0	0	0.13198	0	0.06786	0.4675
6247215003_C	0	0.00588	0.02355	0.01174	0	0	0.06141	0.19955	0	0	0	0	0	0	0.04133	0	0.12772	0.52883
6247215003_E	0	0	0.03218	0.0403	0	0	0.06966	0.21583	0	0	0	0	0	0.03036	0.17761	0	0.06465	0.36942
6247215003_F	0	0	0.01133	0.01823	0	0.00404	0.0779	0.1648	0	0	0	0	0	0	0.18468	0	0.10372	0.4353
6247215003_G	0	0	0.02631	0.0313	0.00078	0	0.09783	0.21761	0	0	0	0	0	0.06858	0.17194	0	0.05752	0.32812
6247215003_I	0	0	0.01668	0.02302	0.00271	0	0.05802	0.16687	0	0	0	0	0	0.08524	0.16905	0	0.08746	0.39096
6247215003_K	0	0	0.01529	0.05637	0	0	0.01775	0.26391	0	0	0	0	0	0	0.12387	0	0.02734	0.49546
6235804002_B	0	0	0.02035	0.02318	0	0.00018	0.08869	0.16385	0	0	0	0	0	0.09234	0.16189	0	0.08711	0.3624
6235804002_C	0	0	0.02031	0.01142	0	0	0.04575	0.15532	0	0	0	0	0.02333	0	0.11424	0	0.09487	0.53477
6235804002_D	0	0	0.02934	0.03051	0	0	0.06804	0.12726	0	0	0	0	0.02158	0.06321	0.10829	0	0.06577	0.48601
6235804002_E	0	0	0.02254	0.0288	0	0	0.10456	0.23585	0	0	0	0	0	0.00372	0.12188	0	0.06805	0.4146
