	MSC	Fibroblasts	Endothelial_cells	Keratinocytes	Schwann_cells	Smooth_muscle_cells	Platelets	Monocytes_CD14.CD16.	Monocytes_CD16.CD14.	Macrophage	M1.IFNg.	M2.IL.4.	M.IFNa.	T_cells_.CD4..	T_cells_.CD8..	T_cells_.gamma.delta.	NK_cells	Neutrophils
6235804002_F	0	0	0.0152	0.01235	0	0	0.08101	0.18653	0	0.01045	0	0	0	0	0.13745	0	0.10361	0.4534
6235804002_H	0	0	0.02845	0.02313	0	0	0.08405	0.17798	0	0	0	0	0	0	0.16961	0	0.09025	0.42653
6235804002_I	0	0	0.01416	0.04502	0	0.0025	0.06365	0.22616	0	0	0	0	0	0.04108	0.17619	0	0.04923	0.38201
6235804002_L	0	0	0.0249	0.04088	0	0	0.04893	0.14998	0	0.00105	0	0	0	0	0.11962	0	0.06532	0.54932
6247207022_A	0	0	0.01279	0.05274	0	0.01054	0	0.27686	0	0	0	0	0	0	0.11672	0	0.03889	0.49147
6247207022_C	0	0	0.00983	0.03778	0	0.00683	0.09166	0.1932	0	0	0	0	0	0.00573	0.16572	0	0.01956	0.46969
6247207022_D	0	0	0.01165	0.01641	0	0	0.1815	0.16158	0	0	0	0	0	0	0.09034	0	0.0662	0.47231
6247207022_E	0	0	0.0079	0.02447	0	0	0.16173	0.11906	0	0	0	0	0	0	0.1528	0	0.14925	0.38479
6247207022_F	0	0	0.03768	0.00931	0	0	0.12585	0.28326	0	0	0	0	0	0	0.04132	0	0.07391	0.42866
6247207022_G	0	0	0.02155	0.01771	0	0	0.03206	0.24573	0	2.00E-04	0	0	0.01355	0	0.02182	0	0.10556	0.5418
6247207022_I	0	0	0.02209	0.02182	0	0	0.07184	0.15083	0	0	0	0	0	0.00375	0.17662	0	0.11346	0.43959
6247207022_J	0	0	0.01879	0.03601	0.00076	0	0.10717	0.30621	0	0	0	0	0	0	0.13913	0.01971	0.0309	0.34132
6247207022_K	0	0	0.01822	0.03119	0	0	0.09174	0.15794	0	0	0	0	0	0.00621	0.30828	0	0.04293	0.3435
6247207022_L	0	0	0.01859	0.02645	0	0	0.10256	0.21156	0	0.00631	0	0	0	0	0.12724	0	0.04338	0.46392
6247207024_B	0	0.00074	0.01233	0.01027	0	0.00022	0.06238	0.12044	0	0	0	0	0	0	0.11264	0	0.1948	0.48618
6247207024_C	0	0	0.01253	0.0415	0	0.00242	0.08751	0.20189	0	0	0	0	0	0	0.24164	0	0.04251	0.37
6247207024_D	0	0	0.01581	0.02722	0	0.00488	0.03157	0.24181	0	0.02361	0	0	0	0	0.12701	0	0.04767	0.48042
6247207024_E	0	0	0.02629	0.02827	0	0	0.00861	0.23503	0	0	0	0	0	0.02534	0.1187	0	0.04838	0.50938
6247207024_F	0	0	0.0312	0.02774	0	0	0.03729	0.21829	0	0	0	0	0	0	0.1301	0	0.08258	0.47281
6247207024_G	0	0	0.0099	0.03079	0	0	0.03027	0.21199	0	0	0	0	0	0.12147	0.24236	0	0.0574	0.29581
6247207024_H	0	0	0.01748	0.04559	0	0.00598	0.05855	0.18321	0	0	0	0	0	0.02319	0.08923	0	0.0415	0.53527
6247207024_K	0	0	0.0085	0.02778	0	0.00486	0.12089	0.1891	0	0	0	0	0	0	0.16081	0	0.04973	0.43833
6247207025_A	0	0	0.00529	0.02559	0.00071	0	0.10706	0.16451	0	0	0	0	0	0.04729	0.15881	0	0.09978	0.39096
6247207025_B	0	0	0.01985	0.02962	0	0	0	0.20409	0	0	0	0	0	0.09031	0.11632	0	0.0987	0.44111
6247207025_F	0	0	0.0206	0.02741	0	0	0.14909	0.2655	0	0	0	0	0	0	0.16634	0	0.06242	0.30864
6247207025_G	0	0	0.0191	0.03713	0	0	0.101	0.19139	0	0	0	0	0	0	0.11145	0	0.07522	0.46471
6247207025_I	0	0	0.01837	0.02473	0	0.00317	0.08408	0.16426	0	0.00099	0	0	0	0.00388	0.05809	0	0.08131	0.56113
6247207025_J	0	0	0.01005	0.02541	0	0.00326	0.12025	0.2289	0	0	0	0	0	0	0.0543	0	0.09097	0.46687
6247207025_K	0	0	0.01908	0.04498	0	0	0.08991	0.2536	0	0	0	0	0	0	0.17259	0	0.04551	0.37433
6247207025_L	0	0	0.02102	0.0264	0	0	0.02154	0.21416	0	0	0	0	0	0.00215	0.10718	0	0.07205	0.5355
6247207026_A	0	0	0.01254	0.03862	0	0	0.04775	0.21185	0	0	0	0	0	0.03545	0.1188	0	0.06107	0.47393
6247207026_B	0	0	0.02378	0.04334	0	0	0.04696	0.19064	0	0	0	0	0	0	0.10692	0	0.0839	0.50446
6247207026_C	0	0	0.00689	0.03486	0	0.0091	0.09195	0.25653	0	0	0	0	0	0.05711	0.19695	0	0.01873	0.32787
6247207026_D	0	0	0.01319	0.02976	0	0	0.13438	0.14447	0	0	0	0	0	0.10292	0.19073	0	0.03104	0.35352
6247207026_E	0	0	0.01857	0.02662	0	0.01092	0.12952	0.17333	0	0	0	0	0	0.02177	0.12793	0	0.04545	0.44588
6247207026_H	0	0.00196	0.01721	0.02268	0	9.00E-05	0.02116	0.25203	0	0	0	0	0	0	0.12506	0	0.0756	0.4842
6247207026_I	0	0	0.02288	0.02772	0	0	0.1037	0.21386	0	0	0	0	0	0.00423	0.1146	0	0.05333	0.45968
6247207026_J	0	0	0.01943	0.03733	0	0	0.03719	0.2039	0	0	0	0	0	0	0.07706	0	0.10039	0.52469
6247207027_A	0	0	0.00566	0.04594	0	0	8.00E-04	0.32278	0	0	0	0	0	0	0.14988	0	0.06846	0.40648
6247207027_B	0	0	0.05697	0.01838	0	0	0.07658	0.26498	0	0	0	0	0	0.03227	0.17429	0	0.09144	0.28509
6247207027_D	0	0	0.03044	0.02293	0	0	0.13319	0.13642	0	0	0	0	0.02666	0	0.06585	0	0.06058	0.52394
6247207027_E	0	0	0.01959	0.03711	0	0	0.07066	0.19829	0	0	0	0	0	0.04778	0.09695	0	0.06493	0.46469
6247207027_H	0	0	0.02286	0.01927	0	0.00542	0.09802	0.18127	0	0.01742	0	0	0	0	0.02861	0	0.10412	0.52301
6247207027_J	0	0	0.02299	0.02141	0	0.00083	0.12081	0.18859	0	0	0	0	0	0.00302	0.12502	0	0.10333	0.41401
6247207027_K	0	0	0.02566	0.0279	0	0	0.03749	0.24813	0	0.01281	0	0	0	0	0.08525	0	0.0886	0.47415
6247207027_L	0	0	0.01823	0.04621	0	0	0.02758	0.24728	0	0	0	0	0	0	0.30763	0	0.02962	0.32346
6247207028_A	0	0	0.02025	0.02571	0	0	0.12784	0.19696	0	0	0	0	0	0.00072	0.04837	0	0.05975	0.5204
6247207028_C	0	0	0.00921	0.03044	0	0	0.09045	0.13478	0	0	0	0	0	0	0.37278	0.00953	0.06528	0.28753
6247207028_E	0	0	0.02092	0.02603	0	0	0.10293	0.23117	0	0	0	0	0	0	0.1816	0	0.04637	0.39098
6247207028_F	0	0	0.03999	0.04659	0	0	0.02514	0.20305	0	0	0	0	0	0.01358	0.21833	0	0.02376	0.42957
6247207028_G	0	0	0.01922	0.01963	0	0	0.05895	0.24382	0	0	0	0	0	0	0.16806	0	0.07192	0.4184
6247207028_H	0	0	0.03163	0.05539	0	0	0.03457	0.37127	0	0	0	0	0	0	0.11295	0	0.03241	0.36179
6247207028_I	0	0	0.01769	0.03036	0	0	0.07157	0.19273	0	0	0	0	0	0	0.1005	0	0.07239	0.51477
6247207028_J	0	0	0.0151	0.05099	0	0.00349	0.08969	0.246	0	0	0	0	0	0	0.19468	0	0.0492	0.35085
6247207028_K	0	0	0.02868	0.03214	0	0	0.24828	0.1209	0	0	0	0	0	0.04764	0.20809	0	0.02571	0.28856
6247207028_L	0	0	0.0156	0.03086	0	0.00459	0.08164	0.20028	0	0	0	0	0	0.04427	0.21963	0	0.03408	0.36907
6247207030_A	0	0	0.01512	0.02537	0	0	0.10265	0.187	0	0	0	0	0	0	0.13562	0	0.09711	0.43713
6247207030_B	0	0	0.02004	0.03049	0	0	0.04481	0.23146	0	0	0	0	0	0	0.09111	0	0.08596	0.49612
6247207030_C	0	0	0.0351	0.00697	0	0	0.07694	0.26507	0	0	0	0	0.01474	0	0.10369	0	0.10379	0.39369
6247207030_D	0	0	0.00401	0.0331	0	0	0.14916	0.20903	0	0	0	0	0	0	0.13446	0	0.01839	0.45184
6247207030_E	0	0	0.01465	0.03007	0	0	0.08731	0.23371	0	0	0	0	0	0	0.02358	0	0.08403	0.52665
6247207030_G	0	0	0.015	0.0295	0	0.00568	0.10892	0.24268	0	0	0	0	0	0	0.14137	0	0.05938	0.39749
6247207030_I	0	0	0.01957	0.03153	0	0	0.11906	0.13031	0	0	0	0	0	0	0.19312	0	0.03088	0.47554
6247207030_L	0	0	0.01768	0.02607	0	0.00322	0.05232	0.26841	0	0	0	0	0	0.01205	0.09286	0	0.07703	0.45036
6247207032_B	0	0	0.00782	0.02776	0	0.01959	0.07007	0.32354	0	0	0	0	0	0	0.12384	0	0.05684	0.37054
6247207032_C	0	0	0.00961	0.02621	0	0	0.1164	0.22928	0	0.01865	0	0	0	0	0.09813	0	0.08712	0.41459
6247207032_D	0	0.00582	0.00914	0.00753	0	0	0.02581	0.21552	0	0.0034	0	0	0.03688	0.00898	0.15495	0	0.08545	0.44653
6247207032_G	0	0	0.01549	0.0161	0.00076	0	0.02706	0.24315	0	0	0	0	0	0.08245	0.08146	0	0.12445	0.40908
6247207032_H	0	0.00264	0.01216	0.02029	0	0	0.11539	0.14303	0	0	0	0	0	0	0.02776	0	0.09422	0.5845
6247207032_J	0	0	0.01743	0.04171	0	0	0.05219	0.19621	0	0	0	0	0	0	0.19007	0	0.0469	0.4555
6247207032_K	0	0	0.01985	0.03675	0	0	0.20362	0.25281	0	0	0	0	0	0	0.18695	0	0.00635	0.29367
6235804004_A	0	0	0.00764	0.02604	0	0.00059	0.08887	0.16855	0	0	0	0	0	0	0.16924	0	0.11622	0.42284
6235804004_B	0	0	0.02166	0.03637	0	0.00159	0.0688	0.21068	0	0	0	0	0	0.06185	0.24533	0	0	0.35372
6235804004_D	0	0	0.02931	0.04015	0	0.00287	0.04161	0.24886	0	0	0	0	0	0	0.10886	0	0.06577	0.46258
6235804004_E	0	0	0.01688	0.01431	0	0	0.0644	0.19974	0	0.01509	0	0	0	0	0.12119	0	0.11546	0.45294
6235804004_F	0	0	0.01505	0.05181	0	0.00488	0.0404	0.19825	0	0	0	0	0	0.01617	0.3165	0	0.01264	0.34429
6235804004_G	0	0	0.00726	0.01635	0	0.00414	0.05771	0.2573	0	0	0	0	0	0	0.13434	0	0.08399	0.43892
6235804004_J	0	0	0.03098	0.02378	0	0	0.15394	0.21706	0	0	0	0	0	0	0.08424	0	0.0537	0.43629
6235804014_A	0	0	0.02026	0.02996	0	0.00754	0.11046	0.17252	0	0	0	0	0	0.00603	0.12253	0	0.03504	0.49565
6235804014_B	0	0	0.02661	0.03307	0	0	0.12158	0.14492	0	0	0	0	0	0	0.15664	0	0.0609	0.45629
6235804014_C	0	0	0.02065	0.02254	0	0.00356	0.09434	0.20717	0	0	0	0	0	0.03262	0.0479	0	0.07811	0.49312
6235804014_E	0	0	0.01732	0.02054	0	0	0.03751	0.2582	0	0	0	0	0	0.03975	0.18185	0	0.04726	0.39757
6235804014_F	0	0	0.02503	0.03287	0	0	0.01545	0.31623	0	0.01735	0	0	0	0	0.09113	0	0.08206	0.41989
6235804014_G	0	0	0.02491	0.03247	0	0	0.06957	0.25296	0	0	0	0	0	0	0.11539	0	0.06098	0.44372
6235804014_H	0	0	0.02497	0.05334	0	0	0.02507	0.31884	0	0	0	0	0	0	0.16971	0	0.03166	0.37642
6235804014_J	0	0	0.02695	0.03142	0	0	0.0453	0.23397	0	0	0	0	0	0	0.20584	0	0.05178	0.40475
6235804014_K	0	0	0.01904	0.02487	0	0.00031	0.09041	0.32717	0	0	0	0	0	0.04791	0.17004	0	0.02818	0.29208
6235804014_L	0	0	0.02255	0.02507	0	0	0.07134	0.23295	0	0	0	0	0	0	0.11665	0	0.07212	0.45932
6235804015_C	0	0	0.02289	0.02919	0	0	0.08159	0.23422	0	0	0	0	0	0.03584	0.14139	0	0.08329	0.37158
6235804015_D	0	0	0.0218	0.02195	0	0	0.05236	0.26753	0	0	0	0	0	0	0.11821	0	0.07844	0.43971
6235804015_E	0	0	0.01912	0.02564	0	0.00521	0.09335	0.09651	0	0.01825	0	0	0	0	0.09233	0	0.0698	0.5798
6235804015_F	0	0	0.02804	0.03062	0	0	0.12841	0.19888	0	0	0	0	0	0	0.06641	0	0.04832	0.49932
6235804015_G	0	0	0.02049	0.02611	0	0.00036	0.0483	0.29336	0	0	0	0	0	0	0.11867	0	0.07693	0.41578
6235804015_H	0	0	0.01362	0.02995	0	0.00242	0.06452	0.16911	0	0	0	0	0	0.05991	0.28053	0	0.06436	0.31558
6235804015_I	0	0	0.01649	0.01904	0	0.00167	0.10987	0.30175	0	0	0	0	0	0.001	0.11124	0.00309	0.07085	0.36499
6235804015_K	0	0	0.0044	0.01991	0.02109	0	0.05752	0.04231	0	0	0.01561	0.00775	0	0.34398	0.16102	0	0.05514	0.27127
6235804017_A	0	0.00152	0.02389	0.03191	0	0	0.06567	0.28155	0	0	0	0	0	0	0.1046	0	0.03819	0.45267
6235804017_D	0	0	0.02104	0.01431	0	0	0.10905	0.17866	0	0	0	0	0	0.02677	0.06498	0	0.0809	0.50428
6235804017_G	0	0	0.02047	0.01774	0.00073	0.00572	0.04873	0.26485	0	0	0	0	0	0.01676	0.12271	0	0.09665	0.40564
6235804017_H	0	0	0.01643	0.01887	0	0.00381	0.13885	0.17315	0	0	0	0	0	0	0.1448	0	0.04827	0.45583
6235804017_I	0	0	0.02078	0.02988	0	2.00E-04	0.09101	0.14832	0	0	0	0	0	0	0.10596	0	0.06171	0.54213
6235804017_J	0	0	0.02015	0.0293	0	0.00158	0.12563	0.18799	0	0	0	0	0	0	0.11919	0	0.0734	0.44275
6235804017_K	0	0	0.02098	0.00569	0	0.00155	0.03032	0.21838	0	0	0	0	0	0.02895	0.06037	0	0.10721	0.52656
6235804017_L	0	0	0.01936	0.02157	0	0	0.09854	0.24116	0	0	0	0	0	0.00791	0.18695	0	0.0891	0.33541
6235821095_D	0	0	0.01918	0.04588	0	0.00091	0.04484	0.19394	0	0	0	0	0	0	0.13186	0	0.09849	0.46491
6235821095_E	0	0	0.02131	0.04426	0	0	0.07989	0.14639	0	0	0	0	0	0	0.23992	0	0.0667	0.40152
6235821095_G	0	0	0.01812	0.043	0	9.00E-04	0.05169	0.13683	0	0	0	0	0	0	0.06864	0	0.11155	0.56928
6235821095_H	0	0	0.01624	0.0258	0	0.00407	0.0856	0.1643	0	0	0	0	0	0	0.17898	0	0.08712	0.43789
6235821095_J	0	0	0.02485	0.04432	0	0.002	0.13384	0.30586	0	0	0	0	0.01102	0	0.06403	0	0.02272	0.39135
6235821095_K	0	0	0.02077	0.00855	0	0.00045	0.01839	0.21321	0	0	0	0	0	0.01851	0.11138	0	0.08668	0.52207
6235821095_L	0	0	0.01284	0.02718	0	0	0.12437	0.25765	0	0	0	0	0	0	0.1415	0	0.07058	0.36588
6235821099_A	0	0	0.01582	0.01701	0	0.00268	0.04308	0.18191	0	0.00211	0	0	0	0.0024	0.11303	0	0.10485	0.51711
6235821099_B	0	0	0.0123	0.04153	0	0	0.0281	0.28134	0	0	0	0	0	0	0.11862	0	0.05395	0.46417
6235821099_C	0	0	0.02001	0.0245	0	0.00156	0.11229	0.17734	0	0	0	0	0	0	0.07212	0	0.11737	0.47482
6235821099_D	0	0	0.01482	0.02455	0	0	0.02472	0.31686	0	0	0	0	0	0	0.13788	0	0.08497	0.3962
6235821099_F	0	0	0.01909	0.0368	0	0.00441	0.05475	0.21757	0	0	0	0	0	0.01679	0.14414	0	0.04043	0.46602
6235821099_G	0	0	0.01348	0.0439	0	0	0.02956	0.22552	0	0	0	0	0	0.09519	0.22127	0	0.03312	0.33796
6235821099_I	0	0	0.01136	0.02793	0	0.00431	0.10354	0.29088	0	0	0	0	0	0	0.15721	0	0.08538	0.31939
6235821099_J	0	0	0.01756	0.02771	0.0064	0	0.13797	0.21169	0	0	0	0	0	0.02641	0.17542	0	0.05405	0.3428
6235821099_K	0	0	0.02409	0.04581	0	0	0.02921	0.2445	0	0	0	0	0	0	0.01729	0	0.0831	0.55601
6235821101_A	0	0	0.00849	0.02483	0	0	0.17598	0.18613	0	0	0	0	0	0	0.10006	0	0.13169	0.37281
6235821101_B	0	0	0.02225	0.02029	0	0.00651	0.07202	0.17302	0	0	0	0	0	0.05245	0.06097	0	0.10775	0.48473
6235821101_E	0	0	0.02406	0.04322	0	0	0.07034	0.27085	0	0	0	0	0	0	0.10836	0	0.04687	0.4363
6235821101_F	0	0	0.02058	0.03614	0	0.00289	0.08381	0.25674	0	0	0	0	0	0	0.12748	0	0.03459	0.43777
6235821101_H	0	0	0.01555	0.03556	0	0	0.11232	0.22882	0	0	0	0	0	0	0.13614	0	0.06225	0.40936
6235821101_I	0	0	0.0235	0.03405	0	0.00242	0.03132	0.23701	0	0.00248	0	0	0	0	0.12597	0	0.07525	0.46799
6235821101_L	0	0	0.01553	0.0306	0	0	0.11157	0.15953	0	0	0	0	0	0.05577	0.21138	0	0.05649	0.35914
6235821102_A	0	0	0.00994	0.02569	0	0	0.04353	0.19688	0	0	0	0	0	0	0.1664	0	0.12747	0.43009
6235821102_B	0	0	0.01329	0.04222	0	0.00677	0.07106	0.24976	0	0	0	0	0	0.01729	0.17477	0	0.03483	0.39002
6235821102_D	0	0	0.02054	0.03117	0	0	0.12587	0.15926	0	0	0	0	0	0	0.11287	0	0.05426	0.49603
6235821102_F	0	0	0.02124	0.03519	0	0.00139	0.07975	0.21894	0	0	0	0	0	0	0.16355	0	0.04987	0.43008
6235821102_G	0	0	0.01227	0.01798	0	0	0.06068	0.22651	0	0	0	0	0	0	0.12276	0	0.08054	0.47927
6235821102_I	0	0.00074	0.02156	0.04336	0	0	0.0274	0.27472	0	0	0	0	0	0	0.09673	0	0.04284	0.49264
6235821102_J	0	0	0.02019	0.02125	0	0	0.06339	0.1907	0	0	0	0	0	0.0126	0.05641	0	0.08781	0.54765
6235821102_K	0	0	0.00679	0.01469	0	0.00208	0.20553	0.14824	0	0	0	0	0	0	0.06758	0	0.11246	0.44263
6235821102_L	0	0	0.01078	0.04205	0	0	0.14287	0.27791	0	0	0	0	0	0	0.09948	0	0.06047	0.36645