	B.cells.naive	B.cells.memory	Plasma.cells	T.cells.CD8	T.cells.CD4.naive	T.cells.CD4.memory.resting	T.cells.CD4.memory.activated	T.cells.follicular.helper	T.cells.regulatory..Tregs.	T.cells.gamma.delta	NK.cells.resting	NK.cells.activated	Monocytes	Macrophages.M0	Macrophages.M1	Macrophages.M2	Dendritic.cells.resting	Dendritic.cells.activated	Mast.cells.resting	Mast.cells.activated	Eosinophils	Neutrophils
d25	0.0031	0	0	0	0.1546	0	0.0038	0.0127	0.0165	0	0.1436	0.0148	0.2432	0.0412	0.0249	0.087	0	0	0.0022	0	0	0.2524
d29	0	0	0.0318	0	0.077	0	0	0.0176	0	0	0.0774	0.005	0.0727	0.0605	0.0031	0.1028	0	0	0.0208	0.0059	0.0072	0.518
d37	0	0.0066	0.0199	0	0.1318	0.0659	0	0.0137	0.0971	0	0.1998	0	0.1036	0.0514	0.077	0.0596	0	0	0	0.0089	0.0108	0.154
d38	0	0	0	0	0.0438	0	0	0	0	0	0.1251	0	0.1773	0.0409	0	0.0669	0	0	0	0.0202	0	0.5259
d39	0	0	0.0062	0	0.1244	0	0.0087	0	0.0236	0	0.0594	0	0.493	0.0625	0	0.0422	0	0	0.0435	0	0	0.1364
d61	0	0	0	0	0.1226	0.0437	0	6.00E-04	0.0208	0	0.0214	0.0322	0.275	7.00E-04	0.0703	0.0562	0	0	0	0	0	0.3564
d68	0.0818	0.0281	0	0	0.134	0.0606	0	0.0397	0.0653	0	0.0879	0.0118	0.1146	0.035	0.0165	0.0296	0	0	0	0	0	0.2953
d84	0	0	0.0124	0	0.1716	0	0.0461	0.0232	0.0129	0	0.086	0	0.1992	0.0304	0.0191	0.0618	0	0	0.0417	0	0.0012	0.2943
d91	0	0	0	0	0.0593	0.0242	0.0454	0.0264	0.0102	0	0.1119	0.0225	0.2238	0.0357	0.0534	0.0968	0	0	0.0058	0	0	0.2845
d121	0	0	0	0	0.0748	0.1194	0.0412	0	0	0	0.0144	0.0052	0.1233	0	0	0.0364	0	0	0	0	0	0.5854
d155	0	0	0.0098	0	0.0424	0	0	0	0	0	0.0315	1.00E-04	0.21	0.0197	0	0.0641	0	0	0	0	0	0.6224
d161	0.0315	0	0	0	0.1668	0.0089	5.00E-04	0.0292	0.0888	0	0.0326	0.0108	0.0565	0.0646	0.016	0.127	0	0	0	0	0	0.367
d187	0.0144	0.008	0	0	0.0446	0.159	0.0016	0.0231	0.0662	0	0.1058	0	0.1052	0.0514	0.0174	0.0596	0	0	0	0	0	0.3437
d188	0	0.0184	0	0.0825	0.1175	0.1483	0	0.0175	0.0831	0	0.1146	0	0.1231	0	0.0385	0.0584	0	0	0	0	0	0.1983
d194	0	0	0	0.3165	0	0	0.075	0.0544	0	0	0.1925	0	0.0252	0	0.1261	1.00E-04	0	0	0	0.0036	0	0.2066
d205	0.0032	0.1008	0	0	0.1751	0.0759	0	0	0.0641	0	0.0361	0.0151	0.0759	0.0241	0.0348	0.0915	0	0	0.0157	0	0	0.2877
d246	0	0.037	0.0039	0	0.088	0.0638	0.0546	0	0.0171	0	0.0367	0.0202	0.1499	0.0345	0.053	0.0989	0	0	0	0.0309	0	0.3116
d249	0	0	0	0	0.1405	0.0757	0.0754	0.0274	0.0392	0	0.1112	0	0.2209	0.0608	0.0394	0.0223	0	0	0	0.0146	0	0.1727
d253	0	0	0.0128	0	0.0693	0.0652	0.0042	0	0.0046	0	0.076	0.0167	0.2105	0.0992	0.0279	0.0681	0	0	0.0098	0	0	0.3356
d283	0.0016	0.0683	0	0	0.1196	0.0874	0.0218	0	0.0309	0	0.0273	0.0175	0.3367	0.0203	0.0369	0.0412	0	0	0	0	0	0.1904
d284	0	0	0	0	0.0628	0	0	0	0	0	0.074	0	0.2274	0.1014	0.0465	0.033	0	0	0	0.0052	0	0.4498
d299	0.0413	0	0	0	0.1145	0.0707	0.0153	0.0282	0.0197	0	0.0343	0.0143	0.1323	0.0462	2.00E-04	0.0856	0	0	0	0.0084	0	0.3888
d303	0.0278	0	0.0042	0	0.083	0	0.0071	6.00E-04	0	0	0.0762	0	0.1711	0.0429	0.002	0.0757	0	0	0.0027	0.022	0	0.4847
d307	0	0	0	0	0.0728	0	0	0	0	0	0.0387	0.0207	0.178	0.0208	0.1051	0.0607	0	0	0.0037	5.00E-04	0	0.499
d309	0.0102	0	0.0133	0	0.0947	0	0.0234	0	0	0	0.0931	1.00E-04	0.1628	0.0843	0.0614	0.073	0	0	0.0174	0	0	0.3664
d315	0.0126	0	0.0033	0	0.0457	0.021	0	0	0.0011	0	0.0344	0.0231	0	0.1391	0.074	0.0513	0	0	0	1.00E-04	0.0916	0.5026
d326	0	0	0.0108	0	0.0839	0	0	0	0	0	0.0505	0	0.0974	0.0712	0.0173	0.0776	0	0	0.0168	0	0.0189	0.5554
d347	0	0	0	0	0.1234	0	0.0042	0.0037	0.0196	0	0.0839	0	0.3015	0.0791	0.0222	0.0252	0	0	0	0.02	0	0.3171
d360	0.01	0.0151	0	0	0.1568	0	0.0215	0	0	0	0	0.0713	0.1962	0.0531	0.0591	0.0358	0	0	0.0047	0.0083	0	0.3682
d364	0	0	0.0147	0	0.13	0.051	0.007	0	0.0288	0	0.0267	0.0255	0.1745	0.0364	0.0924	0.0844	0	0	0.0261	0	0	0.3026
d366	1.00E-04	0	0	0	0.1028	0	0	0	0.0491	0	0.0768	0	0.1004	0.1597	0.0416	0.095	0	0	0.025	0.0036	0.0164	0.3295
d387	0	0	0	0	0.0304	0	0.0173	0	0	0	0.1792	0.0156	0	0.0942	0.0285	0.0381	0	0	0	0.0467	0	0.5501
hf2	0	0	0.0208	0	0.1205	0	0.0207	0.0145	0	0	0.0459	0	0.0888	0.0302	0.0181	0.1021	0	0	0.0181	0	0	0.5203
hf6	0	0	0	0	0.1881	0	0.0344	0	0.0106	0	0.1052	0	0.1058	0.0116	0.0196	0.0955	0	0	0	0	0	0.4291
hf10	0.0185	0	0.037	0	0.1016	0	0.0247	0.0377	0	0	0.0748	0	0.1058	0.0567	0.0157	0.0687	0	0	0.0301	0.0449	0.0038	0.3801
hf11	0	0	0	0	0.0132	0	0	0	0	0	0.058	0	0.0052	0.0461	0.013	0.0595	0	0	0	0.0498	0.0293	0.7258
hf13	0	0.0128	0	0	0.1304	0.104	0.0395	0	0.0275	0	0.0678	0	0.0837	0.0448	0.0242	0.0564	0	0	0	0	0	0.4089
hf18	0	0.0613	0.0071	0	0.1407	0.0104	0	0.0213	0.0482	0	0.1708	0	0.147	0.0476	0.0173	0.0724	0	0	0	0.0149	0	0.241
hf20	0	0	0.054	0	0.0675	0	0	0.0014	0	0	0.1028	0	0	0.0623	0.0015	0.1076	0	0	0.0514	0	0.0559	0.4956
hf22	0	0	0	0	0.0766	0	0.0124	0	0	0	0.1099	0	0.129	0.0532	0.0255	0.0485	0	0	0	0.0284	0.0038	0.5127
hf25	0	0.0055	0	0	0.1323	0	0.0247	0.0108	0.0066	0	0.1146	0	0.081	0.0422	0.0108	0.044	0	0	0	0.012	0	0.5155
hf27	0.0576	0.014	0.0553	0	0.155	0	0.0393	0.0388	0.0153	0	0.0388	0	0.0285	0.0847	0.0321	0.0916	0.0023	0	0.0544	0.0152	0.0267	0.2505
hf33	0.0126	0.0059	0.0162	0	0.1051	0	0	0	0.0189	0	0.0256	0.0669	0.1929	0.0406	0.0493	0.0683	0	0	0	0.0125	0	0.3853
hf37	0	0.0396	7.00E-04	0.156	0.0635	0	0.0797	0.1007	0.109	0	0.1699	0	0.0581	0	0.075	0.0383	0	0	0	0	0	0.1094
hf40	0	0	0	0.063	0.1032	0	0.033	0.0635	0.0071	0	0.1136	0.0096	0.1684	0.0466	0.0109	0.031	0	0	0	0	0	0.3501
hf45	0	0	0	0	0.0564	0	0	0	0	0	0.0692	0.002	0.1517	0.0499	0.0487	0.0643	0	0	0	0.0201	0	0.5377
hf57	0	0.007	0.1029	0	0.0845	0.0141	0	0.0251	0.0207	0	0.0674	0.012	0.1113	0.0501	0.0461	0.1089	0	0	0	0.0114	0.017	0.3215
hf59	0	0.0046	0.0089	0	0.0921	4.00E-04	0.029	0.0266	0	0	0.0793	0	0.1546	0.0737	0.0625	0.0505	0	0	1.00E-04	0	0	0.4178
hf68	0	0.0212	0	0	0.1674	0	0.0342	0.0398	0.0778	0	0.1639	0	0.1695	0.0208	0.0359	0.0687	0	0	0	0.0206	0	0.1802
hf76	0	0	0.0268	0	0.1111	0	0.0213	0	0.0279	0	0.1072	0	0.0923	0.0792	0.078	0.0978	0	0	0.0036	0.0142	0	0.3408
hf79	0	0	0	0	0.0526	0	0	0	0	0	0.0489	0.0032	0.1548	0.0472	0	0.0383	0	0	0	0.0393	0	0.6157
hf81	0	0	0	0	0.075	0	0.0114	0	0	0	0.0828	0.0054	0.1246	0	0.0048	0.0701	0	0	0.0032	2.00E-04	0	0.6225
hf82	0	0.0454	0.032	0	0.1105	0.0418	0.0788	0	0.0184	0	0.0848	0	0.1063	0.0751	0.0986	0.0629	0	0	0	0	0	0.2454
hf83	0	0.0505	0.0173	0	0.0627	0.0562	0.0144	0.0193	0.0102	0	0.0482	0.0239	0.0958	0.0208	0.0671	0.0482	0	0	0.011	0	0	0.4545
hf86	0	0	0.0023	0	0.0477	0.0544	0	0	0.0072	0	0.0266	0.0244	0.0014	0.0968	0.068	0.0367	0	0	0	0.0174	0.0696	0.5474
hf97	0	0.0429	0.0042	0	0.1369	0.0271	0.0253	0.0664	0.0457	0	0.1047	0	0.1248	0.0594	0.0124	0.048	0	0	0.0094	0.037	0	0.2558
hf98	0	0.0362	0.0291	0	0.1689	0	0.0212	0.04	0	0	0.0766	0.024	0.0953	0.0663	0.0956	0.0597	0	0	0.018	0	0	0.2689
hf99	0	0.0245	0.0039	0	0.1248	0	0.0255	0.0424	0.0229	0	0.0982	0.0416	0.0888	0.037	0.0774	0.0884	0	0	0	0.012	0	0.3123
hf100	0	0.0029	0	0	0.132	0	0.0754	0.0325	0	0	0.2821	0	0	0.0397	0.0512	0.0516	0	0	0	0	0	0.3326
hf101	0	0	0.0104	0	0.1747	0	0	0.0225	0.0351	0	0.0337	0.0495	0.0561	0	4.00E-04	0.1188	0	0	0.002	0	0.0179	0.4788
hf102	0	0	0.0207	0	0.1855	0.029	0.0264	0.0129	0.0252	0	0.0485	0	0.0682	0.0922	0.0192	0.0422	0	0	0	0.0022	0	0.4276
hf103	0	0	0.0168	0	0.1701	0.0831	0.0077	0	0.083	0	0.0674	0.0101	0.1319	0.0379	0.0735	0.0942	0	0	0.0082	0.0182	0.0021	0.1958
hf104	0	0.0824	0.0217	0	0.0923	0	0.029	0.0311	0	0	0.0552	0.0107	0.1144	0.0346	0.0709	0.0957	0	0	0	0.0036	0	0.3584
hf106	0	0.0439	0	0.0282	0.08	0.0261	0.0666	0.0068	0	0	0.107	0.0016	0.0585	0.0778	0.0703	0.0657	0	0	0.0021	0.0084	0.0064	0.3505
hf107	0.0632	0.1183	0	0.0163	0.0723	0.2249	0	0.0168	0.0786	0	0.0487	0	0.1019	0.0028	0.1024	0.0659	0	0	0	0	0	0.0879
hf111	0	0	0	0	0.1123	0	0.0162	0.0058	0	0	0.0029	0.0327	0.079	0.0377	0	0.0894	0	0	0.0429	0.0052	0	0.576
hf120	0.0042	0.0081	0	0.0046	0.217	0.1539	0	0.0694	0.0968	0	0.0915	0	0.0326	0.0345	0.0428	0.0592	0	0	0	0	0	0.1855
hf124	0	0	0	0	0.1012	0	0.0263	0.0018	0.0206	0	0.1143	0.0044	0.2059	0.0652	0.0526	0.054	0	0	0	0.0013	0	0.3524
hf126	0	0	0	0	0.1675	0	0	0.0018	0.0297	0	0.0249	0.0432	0.3096	0	0.0566	0.0389	0	0	0	0	0	0.3278
hf128	0	0	0	0	0.0362	0	0.0204	0	0.0066	0	0.0576	0	0.0242	0.1146	0.0106	0.0473	0	0	0	0.0159	0.0662	0.6003
hf136	0	0	0	0	0.0789	0	0.0277	0	0	0	0.064	0.0184	0.1704	0.0111	0	0.0679	0	0	0.0011	0	0	0.5605
hf138	0	0	0	0	0.089	0.0375	0.0246	0	0	0	0.0954	0	0.3267	0.0145	0	0.0391	0	0.0263	0.0105	0	0	0.3364
hf155	0	0	0	0	0.066	0.0949	0.0168	0	0	0	0.0645	0.0217	0.2835	0.0143	0	0.067	0	0.019	0.0189	0	0	0.3333
hf158	0	0	0.0983	0	0.0698	0	0.0371	0	0	0	0.0632	0	0.068	0.0273	0.0433	0.0677	0	0	0.0296	0.0155	0.0187	0.4614
hf159	0	0	0	0	0.0678	0	0	0	0	0	0.0559	0.0032	0.2459	0.0264	0.0989	0.0402	0	0	0	0.0136	0	0.4482
hf161	0.0084	0	0.0301	0	0.0637	0.1999	5.00E-04	0.0124	0.0114	0	0.0126	0.0552	0.0621	0.0679	0.0159	0.0626	0.0243	0	0	0	0	0.373
hf162	0	0	0.012	0	0.1236	0	0	0	0	0	0.0879	0	0.1007	0.0869	0.028	0.0606	0	0	0.0148	0	0	0.4856
hf174	0	0	0	0	0.0654	0.04	0.0461	0	0	0	0.0616	0.0044	0.1966	0.1312	0.0488	0.012	0	0	0	0.0085	0	0.3854
hf179	0	0	0.017	0	0.1305	0.005	0	0.0058	0	0	0.0411	0.0601	0.1229	0.0288	0.0615	0.0969	0	0	0	0	0	0.4303
hf184	0	0	0	0	0.0852	0	0	0	0	0	0.0403	0	0.1189	0.1331	0.0668	0.0376	0	0	0	0.0453	0.04	0.4327
hf188	0.0341	0.1105	0	0	0.1546	0.0379	0	0.0471	0.0445	0	0.058	8.00E-04	0.0051	0.0291	0.095	0.0501	0	0	0	0	0	0.3332
hf189	0	0	0.0154	0	0.0805	0	0	0	0.0215	0	0.0463	0	0.0363	0.1521	0.0249	0.0938	0	0	0.0401	0.0182	0	0.4709
hf190	0	0	0	0	0.1681	0	0.0235	0.0409	0.033	0	0.1084	0.0125	0.2184	0.0445	0.0011	0.0714	0	0	0.0094	0.0077	0	0.2612
hf192	0	0	0.0225	0	0.1213	0	0	0.0116	0.0243	0	0.0833	0	0.0165	0.002	0.0405	0.1529	0	0	0.0523	0	0.0053	0.4675
hf193	0	0	0.0094	0	0.0392	0	0.0527	0	0	0	0.0751	0	0.1206	0.0951	0.0248	0.0684	0	0	0	0.0628	0.0195	0.4324
hf194	0	0	0	0	0.0182	0	0.0267	0	0	0	0.1044	0	0.0715	0.1048	0	0.0564	0	0	0.0846	0.0238	0.037	0.4726
hf195	0	0	0.037	0	0.0828	0.1016	0.0075	0	0.0093	0	0.0993	0	0.1819	0.057	0.0396	0.0662	0	0	0	0	0	0.3179
hf196	0	0	0	0	0.1169	0.0545	0.0074	0.0186	0.0492	0	0.0857	0.0341	0.151	0.0301	0.0214	0.07	0	0	0.0068	0.0202	0.0367	0.2974
hf197	0.0276	0.1162	0	0	0.199	0.0435	0.0117	0.0747	0.069	0	0.1085	0	0.0184	0.0244	0.015	0.0505	0	0	0	0	0	0.2415
hf201	0.0016	0.0011	0	0	0.1501	0.0196	0	0.0446	0.024	0	0.0563	0.0385	0.1421	0.0159	0.0187	0.0658	0	0	0.011	0	0	0.4105
hf202	0	0	0.0052	0	0.0425	0	0.0228	0	0	0	0.1441	0	0.1456	0.0674	0.0769	0.1119	0	0	0	0.0954	0.0296	0.2586
hf203	0	0	0.0459	0	0.0752	0	0.0029	0.0383	0	0	0.0816	0	0.1269	0.0363	0.0038	0.0319	0	0	0.0148	0.0064	0	0.5361
hf205	0.0235	0	0	0	0.0726	0.0124	0.0202	0	0	0	0.088	0	0.0559	0.064	0.0485	0.0318	0	0	0	0.0251	0	0.558
hf206	0	0	5.00E-04	0	0.1012	0	0	0.0086	0	0	0.0808	0	0.342	0.0963	0.0078	0.0582	0	0	0.0124	0.0038	0	0.2884
hf207	0.0026	0	0.0121	0	0.0639	0.036	0.0029	0	0.0031	0	0.0692	0.0194	0.115	0.0912	0.0122	0.0221	0	0	0	0.003	0.0091	0.5384
hf210	0.0255	0.0127	0.016	0	0.1327	0	0.0011	0.0143	0.0232	0	0.1048	0	0.2832	0.0764	0.0309	0.0196	0	0	0	0.0238	0	0.2357
hf213	0	0	0.0159	0	0.0918	0.0027	0.0108	0	0.0601	0	0.0714	0.0226	0.3188	0.0138	0.0736	0.0731	0	0	0.0078	0	0	0.2377
hf216	0	0	0	0	0.1018	0	0.0104	0.0041	0.005	0	0.0515	0	0.1459	0.1122	0.0086	0.0466	0	0	0.0281	0	0	0.4859
hf217	0.0108	0	0	0	0.1192	0	0.0096	0.0027	0	0	0.0312	0.007	0.0554	0.0645	0.0074	0.1328	0	0	0	0.0474	0	0.5118
hf225	0	0	0	0	0.0723	0	0	0	0	0	0.0614	0	0.0627	0.0544	0.0481	0.1227	0	0	0	0.0541	0.0423	0.4821
hf230	0.1148	0.1373	0	0	0.151	0	0.0026	0.0515	0.0492	0	0.1267	0	0.0262	0.0119	0.0289	0.0586	0.0076	0	0	0	0.0334	0.2003
hf231	0	0	0.0211	0	0.1117	0.0054	0	0.0468	0	0	0.0228	0.0172	0.0754	0.1149	0	0.0285	0	0	0.0324	0	0	0.5238
hf236	0.0113	0.0307	0	0	0.1848	0.103	0	0.0529	0.055	0	0.0671	0.0015	0.119	9.00E-04	0.0272	0.0555	0	0	0	0	0	0.2909
hf240	0.0046	0.035	0	0	0.1524	0.0825	0	0.0105	0.0373	0	0	0.0418	0.1224	0.0326	0.0344	0.0347	0	0	0.0049	0	0.0052	0.4018
hf241	0.0159	0	0.0121	0	0.0581	0.0648	0	0	0.0626	0	0.0524	0	0.134	0.1308	0.0292	0.0662	0	0	0	0	0.13	0.2437
hf244	0	0	0	0	0.0754	0	0.0105	0	0	0	0.0942	0	0.1095	0.0542	0.012	0.0594	0	0	0	0.0572	0	0.5276
hf246	0	0.0439	0	0.0022	0.1473	0.0345	0.029	0.0938	0.0306	0	0.0951	0.0314	0.0643	0.0625	0.0175	0.0529	0	0	0	0	0	0.295
hf258	0	0	0.0791	0	0.0554	0	0	0.0283	0	0	0.0821	0	0.0601	0.0743	0.0519	0.0516	0.0027	0	0	0.0591	0.001	0.4546
hf265	0.0341	0.0804	0	0	0.0992	0.0941	0	0.0133	0.0765	0	0.0839	0	0.1825	0.0598	0.0324	0.0821	0	0	0	0	0	0.1616
hf270	0	0	0	0	0.1298	0.1002	0.0181	0	0.0226	0	0.0324	0.0102	0.15	0.0772	0.0034	0.0593	0	0	0	0	0	0.3968
hf274	0	0	0.0097	0	0.0297	0.0097	0.0194	0	0	0	0.1353	0	0.0627	0.032	0.0571	0.0649	0	0	0.0519	0.0148	0	0.5127
hf275	0.0044	0	0.0238	0	0.0765	0	0.0536	0.005	0	0	0.0361	0	0.0503	0.0701	0.0108	0.071	0	0	0.0326	0.0387	0.0174	0.5097
hf286	0	0.1323	0	0	0.0403	0	0.0258	0	0.0097	0	0.1046	0	0.0269	0.0786	0.035	0.0262	0	0	0.1254	0.0419	0	0.3532
hf287	0	0	0	0	0.048	0	0	0	0	0	0.0658	0	0	0.0354	0	0.0778	0	0	0	0.0693	0.0495	0.6542
hf292	0.0166	0.0049	0	0	0.1794	0	0.0294	0	0.041	0	0.0933	0	0.1874	0.0125	0.0356	0.0489	0	0	0.0456	0	0	0.3053
hf295	0	0	0	0	0.0682	0	0	0	0	0	0.0699	0	0.0867	0.0978	0.039	0.0555	0	0	0.0364	0.0346	0.0141	0.4978
hf296	0	0	0	0	0.0196	0.0318	0.0015	0	0.0059	0	0.0776	0	0.2038	0.0748	0.0111	0.0108	0	0	0	0.0299	0	0.5332
hf301	0	0.0223	0.0191	0	0.0792	0	0.0154	0.006	0	0	0.1934	0	0.1393	0.089	0.011	0.0396	0	0	0.0631	0.0696	0.0569	0.1963
hf304	0	0	0.013	0	0.1036	0.0118	0.0135	0	0.0086	0	0.0604	0	0.0726	0.0628	0.0087	0.111	0	0	0.0213	8.00E-04	0	0.5117
hf310	0	0	0	0	0.0811	0.0553	0.0146	0	0.0344	0	0.0347	0.0151	0.0658	0.0329	0	0.083	0	0	0.0249	0	0	0.5583
hf311	0	0	0.0406	0	0.0867	0	0.0105	0.0013	0	0	0.139	0.0049	0.2018	0.0468	0.0983	0.0683	0	0	0.0063	0.0176	0.0212	0.2567
hf314	0	0	0	0	0.0186	0	0	0	0	0	0.0502	0	0.067	0.1392	0	0.0359	0	0	0	0.0174	0.0464	0.6253
hf317	0	0	0	0	0.0995	0	0.0077	0.0351	0.0039	0	0.3394	0	0	0.0065	0.0356	0.067	0	0	0	0	0	0.4053
hf319	0.0175	0.0524	0.0053	0.0149	0.045	0.1816	0.0285	0	0.0205	0	0.0874	0	0.1764	0.0363	0.0152	0.0114	0	0	0	0.0622	0	0.2454
hf325	0.0212	0.0822	0	0	0.1231	0.1304	0	0.0201	0.0344	0	0.0766	0.0179	0.0215	0.0549	0.1262	0.1221	0	0	0	0	0	0.1692
hf327	0	0	0	0	0.0698	0	0	0	0.0213	0	0.1744	0	0.0312	0	0.0074	0.022	0	0	0.0198	0.1633	3.00E-04	0.4905
hf330	0	0	0	0	0.0999	0.0017	0	0	0	0	0.0868	0	0.0868	0.0626	0.0178	0.1112	0	0	0	0	0.0408	0.4924
hf346	0	0	0	0	0.0185	0	0	0	0	0	0.0748	0	0.1027	0.1925	0.0484	0.0755	0	0	0	0.0411	0.0227	0.4238
hf348	0	0	0	0	0.098	0	0	0.0116	0	0	0.0696	0.0065	0.1562	0.0151	0.1057	0.0548	0	0	0.0202	0	0	0.4623