Sample.ID	DEFA4	CD163	PER1
169833_DO011139837DR_5388500001_A	3343.3		
169799_DO011139738DR_5388500001_B	2483.3		
169889_DO011142247DR_5388500001_C	18928.1		
170237_DO011145399DR_5388500001_D	10789.1		
169890_DO011142265DR_5388500001_E	62.2		
170242_DO01114547XDR_5388500001_F	2978.3		
169701_DO011133346DR_5388500001_G	589.2		
169970_DO011140636DR_5388500001_H	1451.4		
169726_DO011139133DR_5388500001_I	2247.2		
169961_DO011140519DR_5388500001_J	384.9		
169772_DO011139486DR_5388500001_K	142.9		
128115_GC008233485DR_5388500001_L	63.3		
169835_DO011139873DR_5388500002_A	383.6		
169764_DO011139369DR_5388500002_B	153.7		
169891_DO011142283DR_5388500002_C	149.1		
170198_DO011145352DR_5388500002_D	2288.4		
170236_DO011145370DR_5388500002_E	1852.3		
170375_DO011140267DR_5388500002_F	10882.9		
169722_DO011139052DR_5388500002_G	940.4		
169972_DO011140672DR_5388500002_H	168.6		
169692_DO011133166DR_5388500002_I	961.3		
169959_DO011140492DR_5388500002_J	122.6		
169768_DO011139421DR_5388500002_K	61.1		
128115_GC008233485DR_5388500002_L	88		
169892_DO01114230XDR_5388500003_A	196.9		
170192_DO011143345DR_5388500003_B	1545		
169770_DO01113944XDR_5388500003_C	72.6		
169765_DO011139387DR_5388500003_D	7211.5		
170378_DO01114032XDR_5388500003_E	753.5		
170241_DO011145451DR_5388500003_F	1011.3		
169720_DO011139016DR_5388500003_G	617.4		
169969_DO011140618DR_5388500003_H	93.9		
169691_DO011133148DR_5388500003_I	84		
169983_DO011140717DR_5388500003_J	6643		
169930_DO01114320XDR_5388500003_K	154.5		
128115_GC008233485DR_5388500003_L	62.9		
169893_DO011142328DR_5388500004_A	124.7		
170189_DO011143282DR_5388500004_B	1171.4		
170376_DO011140285DR_5388500004_C	328		
170372_DO011140202DR_5388500004_D	188.3		
170437_DO011145271DR_5388500004_E	2507.2		
170432_DO011145190DR_5388500004_F	463.5		
169717_DO011138955DR_5388500004_G	801.7		
169967_DO011140573DR_5388500004_H	2196.5		
169719_DO011138991DR_5388500004_I	814.6		
169928_DO011143165DR_5388500004_J	163.2		
169968_DO011140591DR_5388500004_K	13766.1		
128115_GC008233485DR_5388500004_L	68		
170433_DO011142508DR_5388500006_A	2811.9		
169921_DO01114302XDR_5388500006_B	19278		
169694_DO011133200DR_5388500006_C	134		
169792_DO011139594DR_5388500006_D	6230.5		
170235_DO011139954DR_5388500006_E	1999.3		
169853_DO011142166DR_5388500006_F	197.3		
169923_DO011143066DR_5388500006_G	6354.3		
170371_DO011140186DR_5388500006_H	350.9		
170197_DO011145334DR_5388500006_I	57.2		
169936_DO011140438DR_5388500006_J	11322.1		
169718_DO011138973DR_5388500006_K	315.6		
128115_GC008233485DR_5388500006_L	61.7		
169926_DO011143129DR_5388500007_A	1750.3		
169922_DO011143048DR_5388500007_B	8286.6		
169728_DO011139340DR_5388500007_C	1425.2		
169771_DO011139468DR_5388500007_D	18030.8		
169929_DO011143183DR_5388500007_E	93.9		
170373_DO011140220DR_5388500007_F	284.5		
170434_DO011145217DR_5388500007_G	1033.8		
170431_DO011145235DR_5388500007_H	5348.8		
169695_DO011133229DR_5388500007_I	57.8		
169963_DO011140537DR_5388500007_J	287.4		
169721_DO011139034DR_5388500007_K	953.9		
128115_GC008233485DR_5388500007_L	83.6		
169894_DO011142346DR_5388500008_A	754.9		
169932_DO011143246DR_5388500008_B	1736.8		
169774_DO011139511DR_5388500008_C	762.4		
169831_DO011139792DR_5388500008_D	6044.4		
169899_DO011142427DR_5388500008_E	88.4		
170196_DO011145316DR_5388500008_F	1948.4		
170436_DO011145253DR_5388500008_G	2223		
170429_DO011145154DR_5388500008_H	4756.5		
169696_DO011133247DR_5388500008_I	298.5		
169982_DO011140690DR_5388500008_J	461.4		
169723_DO011139070DR_5388500008_K	1768.9		
128115_GC008233485DR_5388500008_L	67.4		
169925_DO011143100DR_5388500009_A	1445.8		
169896_DO011142364DR_5388500009_B	2574.3		
169794_DO011139639DR_5388500009_C	883.7		
170240_DO011139972DR_5388500009_D	587		
169913_DO011142445DR_5388500009_E	96.1		
170194_DO011143381DR_5388500009_F	120.6		
170379_DO011140348DR_5388500009_G	80.7		
170430_DO011145172DR_5388500009_H	662.3		
169697_DO011133265DR_5388500009_I	92.6		
169935_DO01114041XDR_5388500009_J	273.4		
169934_DO011140393DR_5388500009_K	97.6		
128115_GC008233485DR_5388500009_L	75.3		
169897_DO011142382DR_5388500010_A	2276		
170239_DO011145433DR_5388500010_B	3411.6		
169791_DO011139576DR_5388500010_C	7294.2		
169775_DO01113953XDR_5388500010_D	1346.4		
169914_DO011142463DR_5388500010_E	380.4		
170191_DO011143327DR_5388500010_F	511.1		
170374_DO011140249DR_5388500010_G	60.1		
170377_DO011140301DR_5388500010_H	124.8		
169698_DO011133283DR_5388500010_I	209.1		
169987_DO011140771DR_5388500010_J	1126.5		
169985_DO011140753DR_5388500010_K	101.6		
128115_GC008233485DR_5388500010_L	77.7		
169898_DO011142409DR_5388500011_A	264.6		
170244_DO011145514DR_5388500011_B	5519.6		
170370_DO011140168DR_5388500011_C	2611.2		
170369_DO01114014XDR_5388500011_D	2062.3		
169915_DO011142481DR_5388500011_E	15040.9		
170238_DO011145415DR_5388500011_F	3228.7		
169699_DO01113330XDR_5388500011_G	160.2		
169965_DO011140555DR_5388500011_H	819.2		
169724_DO011139099DR_5388500011_I	1211		
169956_DO011140456DR_5388500011_J	156.5		
169832_DO011139819DR_5388500011_K	9937.5		
128115_GC008233485DR_5388500011_L	85		
169887_DO011142200DR_5388500012_A	337.4		
170193_DO011143363DR_5388500012_B	347		
169797_DO011139693DR_5388500012_C	1742.7		
169798_DO01113971XDR_5388500012_D	3290.8		
170243_DO011145498DR_5388500012_E	2938.7		
170380_DO011140366DR_5388500012_F	406.7		
169701_DO011133346DR_5388500012_G	4835		
169957_DO011140474DR_5388500012_H	297.7		
169725_DO011139115DR_5388500012_I	157.8		
169971_DO011140654DR_5388500012_J	744.5		
169790_DO011139558DR_5388500012_K	4741		
128115_GC008233485DR_5388500012_L	67.9		
169888_DO011142229DR_5388500017_A	821.2		
170190_DO011143309DR_5388500017_B	1048.5		
169830_DO011139774DR_5388500017_C	1745.8		
169840_DO011139918DR_5388500017_D	1379		
169886_DO011142184DR_5388500017_E	107.1		
170195_DO011143408DR_5388500017_F	214.5		
169700_DO011133328DR_5388500017_G	701.4		
169968_DO011140591DR_5388500017_H	17926.9		
169727_DO011139151DR_5388500017_I	197.7		
169984_DO011140735DR_5388500017_J	546.9		
169841_DO011139936DR_5388500017_K	10742.9		
128115_GC008233485DR_5388500017_L	79.4		
FCC_Nov.4.09	1883.022		
FCC_Nov.6.09	3920.709		
FCC_Nov.10.09	3418.949		
HUV_6d1	1433.995		
HUV_6d3	11769.69		
HUV_7d1	3907.885		
P6_Nov.17.09	7873.135		
P12_Nov.24.09	25414.06		
P12_Nov.30.09	2707.304		
P13_Nov.29.09	24436.1		
DED_Nov.3.09	3098.557		
MA.S.A_Nov.14.09	5768.982		
P6_Nov.11.09	24413.96		
P7_Nov.18.09	327.1706		
P11_Nov.27.09	28728.99		
DED_Nov.4.09	5764.531		
P6_Nov.13.09	13633.68		
P11_Nov.29.09	34892.78		
P12_Nov.26.09	4194.731		
P13_Nov.27.09	3426.188		
DED_Nov.7.09	14892.35		
MA.S.A_Nov.9.09	3235.014		
STS_Nov.14.09	6104.148		
P6_Nov.15.09	8522.682		
HLF.5.3	15291.25		
HLF.6.1	618.2577		
HLF.6.3	723.95		
HLF.7.1	20708.8		
HLF.7.3	15684.67		
HLF.11.1	2247.034		
P9_Nov22	18113.78		
HURH.7D3	15510.81		
HURH.7D7	15918.4		
HURH.6D7	3822.702		
HURH.4D7	7853.296		
P9_Nov24	33047.45		
4481649065_F	515.2		
4481649065_G	9787.2		
4481649065_H	12085.3		
4481649065_I	8872.2		
4481649065_J	4796.8		
4481649092_A	773.8		
4481649092_B	1521.4		
4481649092_C	3222.8		
4674281008_A	934.9		
4674281008_D	132.3		
4674281008_E	9176.2		
4674281008_F	504.7		
4674281008_K	21835.1		
4674281008_L	10529.8		
4674281009_C	1018.4		
4674281009_D	619.6		
4674281009_E	3209.5		
4674281009_F	581		
4674281009_G	4568.4		
4674281009_I	3001.3		
4674281009_L	6082.9		
4674281014_A	1568.3		
4674281014_B	372		
4674281014_C	147.7		
4674281014_D	121		
4674281014_E	208		
4674281014_F	157.2		
4674281014_G	235.3		
4674281014_H	824.5		
4674281014_I	438		
4674281014_J	253.9		
4674281014_K	191.8		
4674281015_B	220.1		
4674281015_C	265.4		
4674281015_D	175.3		
4674281015_E	99.5		
4717421005_K	1484.7		
4717421005_L	1008.4		
4717421050_F	1703.5		
4717421050_G	8059.1		
4717421050_H	6039.1		
4717421050_I	9976.7		
4717421050_J	1598.2		
4717421050_K	579.5		
4717421050_L	469.8		
4717421101_C	832		
4717421101_D	175.2		
4717421101_E	352.3		
4717421101_F	734.5		
4717421101_G	5259.1		
4717421101_H	7918.7		
4717421101_J	96.4		
4717421101_K	106.2		
4717421101_L	88.1		
4950679008_A	267.9		
4950679008_B	238.2		
4950679008_C	620.9		
4950679008_D	717.4		
4950679008_E	383.6		
4950679008_F	386.5		
4950679008_G	822		
4950679008_H	600.5		
4950679008_I	287.2		
4950679008_J	243.7		
4950679008_K	160.4		
4950679008_L	168.3		
4950679034_A	140.1		
4950679034_B	165.1		
4950679034_C	181.6		
4950679034_D	161.2		
4950679034_E	91.8		
4950679034_F	143.6		
4950679034_G	185.5		
4950679034_H	259		
4950679034_I	217.5		
4950679034_J	300.9		
4950679034_K	240.1		
4950679034_L	191.5		
4950679036_A	621.4		
4950679036_B	993.1		
4950679036_C	144.9		
4950679036_D	126.6		
4950679036_E	127.1		
4950679036_F	154.7		
4950679036_G	130.1		
4950679036_H	132.4		
4950679036_I	126.2		
4950679036_J	148.8		
4950679036_K	702.9		
4950679036_L	495.5		
5125398041_D	88.6		
5125398041_J	83.5		
5125398041_K	105.6		
5125398046_E	10765.9		
5125398046_F	8017.8		
5125398046_G	14909.6		
5125398047_A	603.1		
5125398047_B	1687		
5125398047_C	829.8		
5125398047_D	665.1		
5125398047_E	688.7		
5125398047_F	4915.6		
5125398047_G	163.2		
5125398047_H	963.2		
5125398047_I	345		
5125398047_J	2739.8		
5445295006_D	794.7		
5445295006_F	1818.7		
5445295006_G	264.5		
5445295006_H	7155.4		
5445295006_L	144.6		
5445295021_H	198.1		
5445295021_I	226.7		
5445295021_J	136.4		
5445295021_K	176.6		
5445295021_L	128.7		
5445295025_B	771.1		
5445295025_C	435.8		
5445295025_D	113.6		
5445295025_E	2703.1		
5445295025_F	3453.9		
5445295025_G	5250.9		
5445295025_H	11557.9		
5445295027_A	115.7		
5445295027_B	88.6		
5445295027_C	143.9		
5445295027_D	169.5		
5445295027_L	51.1		
5447354008_A	277.6		
5447354008_B	251.2		
5447354008_C	381.2		
5447354008_D	857.3		
5447354008_E	1463.4		
5447354008_F	293.9		
5447354008_G	292.4		
5447354008_H	315.1		
5447354008_I	144.4		
5447354008_J	604.2		
5447354008_K	78.1		
5447354008_L	64.6		
5447354026_A	98.4		
5447354026_B	692.1		
5447354026_C	1707.4		
5447354026_D	85.7		
5447354026_E	321.4		
5447354026_F	221.7		
5447354026_G	413.2		
5447354026_H	15882.5		
5447354026_I	4141.1		
5447354026_J	3782.3		
5447354026_K	5151.4		
5447354026_L	5214.9		
5447354040_A	197.5		
5447354040_B	413.8		
5447354040_C	1302.5		
5447354040_D	3645.4		
5447354040_E	2360.7		
5447354040_F	82.5		
5447354040_G	70.1		
5447354040_H	74.4		
5447354040_I	93.9		
5447354040_J	126.4		
5447354040_K	622.7		
d25	3.440554567		
d29	0.380961451		
d37	5.212291911		
d38	2.883359314		
d39	106.078034		
d61	2.325614927		
d68	0		
d84	55.02735439		
d91	2.755914192		
d121	2.508568853		
d155	1.826140887		
d161	0.870205133		
d187	1.082639301		
d188	0.625102165		
d194	62.85867554		
d205	1.302686617		
d246	1.52934137		
d249	14.70370478		
d253	4.75842577		
d283	0.790102231		
d284	2.136038298		
d299	2.314203492		
d303	0		
d307	0		
d309	0.363094824		
d315	1.179760037		
d326	17.46246204		
d347	1.650768543		
d360	0.88068133		
d364	0		
d366	2.585875701		
d387	1.491525154		
hf2	8.610921855		
hf6	5.43073612		
hf10	5.617621535		
hf11	0.73396704		
hf13	1.113799576		
hf18	1.246293834		
hf20	8.825464744		
hf22	0.343702454		
hf25	47.31408839		
hf27	0.755571062		
hf33	1.484043931		
hf37	2.621280076		
hf40	5.062313463		
hf45	6.256107525		
hf57	0.325522317		
hf59	0.168510679		
hf68	6.106064788		
hf76	0		
hf79	7.735479776		
hf81	19.62085959		
hf82	1.01362032		
hf83	0.791372927		
hf86	0.26732189		
hf97	151.9771931		
hf98	3.125255758		
hf99	1.056569525		
hf100	0.260273245		
hf101	4.706069212		
hf102	2.42036456		
hf103	4.055582205		
hf104	1.020477584		
hf106	5.394932785		
hf107	0.559152355		
hf111	0.677357016		
hf120	1.804733507		
hf124	1.77786035		
hf126	4.154751532		
hf128	0.218444635		
hf136	1.862720679		
hf138	16.86493133		
hf155	42.04194531		
hf158	14.4647525		
hf159	0.619097933		
hf161	0.934476472		
hf162	17.14606922		
hf174	0.669678613		
hf179	1.500912786		
hf184	19.35223013		
hf188	5.192733322		
hf189	3.362904473		
hf190	2.272611172		
hf192	4.434499794		
hf193	15.56251488		
hf194	185.8691664		
hf195	0		
hf196	16.75862248		
hf197	2.018445225		
hf201	22.62344862		
hf202	35.60770741		
hf203	1.398095347		
hf205	0.253790552		
hf206	41.58743171		
hf207	0.829017331		
hf210	9.684752801		
hf213	5.433151858		
hf216	9.78906348		
hf217	0.362729211		
hf225	37.96208745		
hf230	8.852435929		
hf231	5.714070212		
hf236	1.160500464		
hf240	1.681914624		
hf241	0		
hf244	13.2756899		
hf246	2.34139717		
hf258	0		
hf265	2.113502605		
hf270	2.891690095		
hf274	81.46935862		
hf275	5.589821764		
hf286	154.8141978		
hf287	27.9785912		
hf292	36.6489		
hf295	121.8412307		
hf296	9.687046404		
hf301	122.5107041		
hf304	5.27306143		
hf310	29.93626461		
hf311	2.50768763		
hf314	11.10081202		
hf317	1.61470349		
hf319	56.16268878		
hf325	7.381860701		
hf327	252.2718521		
hf330	1.75893327		
hf346	0.218955959		
hf348	0.785462554		